from_bfguid,to_bfguid,type
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,d83f3e8c-576e-4633-895c-e40b323e4a96,HAS_PROJECTS
d83f3e8c-576e-4633-895c-e40b323e4a96,4baed476-44d0-42e0-8e5d-1a03e8d720be,HAS_PROJECT
3044dc9d-53a1-4bbd-8fa5-8bcde0c4d1f9,c644ecb9-9fd1-41e3-94fe-05e1f84c7075,HAS_DEPARTMENT
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,4d126093-b68e-41c0-bf4b-71654cf6736d,HAS_TOS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,535ab9a3-7350-4f35-9071-c45a5c233cbd,HAS_LABELS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,05948403-53d8-4096-a6b3-04e1eaacff90,HAS_MODELS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,db9efdd3-df47-4350-ad4d-35af2df41ea6,HAS_DOCUMENTS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,a51cddd6-70b7-4260-b63e-41aa1682619b,HAS_PROPERTIES
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,bb1c55a5-4db8-4e35-a499-9395b859153e,HAS_CLASSIFICATIONSETS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,77846572-6db9-4c1a-b4ec-94d2553c8c86,HAS_EXPORTS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,aad813c3-d768-4d2a-a748-11c463043dd7,HAS_FILTERS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,1c482ff5-0cfa-4976-b934-50fee9c02228,HAS_OBJECTS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,e88e4d5a-968b-43d9-8d6d-90dbee518f52,HAS_MAPPINGS
c644ecb9-9fd1-41e3-94fe-05e1f84c7075,cba6e6a3-4d6b-4aa1-9f68-28ddf7f7da5f,HAS_REQUIREMENTS
1c482ff5-0cfa-4976-b934-50fee9c02228,5c750551-b543-440b-9127-b71e20c8792c,HAS_OBJECTSET
1c482ff5-0cfa-4976-b934-50fee9c02228,61982879-79b2-4af3-8207-7b073ea3a6eb,HAS_PROPERTY
5c750551-b543-440b-9127-b71e20c8792c,909859a8-f89f-4d29-81e0-149194d37117,HAS_OBJECTTEMPLATE
909859a8-f89f-4d29-81e0-149194d37117,5809173a-becf-4845-a1f7-5ceb0bd1e3a3,HAS_PROPERTY
5809173a-becf-4845-a1f7-5ceb0bd1e3a3,5ee0a49b-771b-4602-be88-9da81cc15cb4,HAS_VALUE
61982879-79b2-4af3-8207-7b073ea3a6eb,a7a2d366-2b3c-4484-bec4-19957f61903d,HAS_VALUE
cba6e6a3-4d6b-4aa1-9f68-28ddf7f7da5f,5bd98298-0b72-42b6-8457-04aeb4a204ee,HAS_REQUIREMENTSET
5bd98298-0b72-42b6-8457-04aeb4a204ee,8759dc13-fd44-44f6-9997-24ac926a259a,HAS_REQUIREMENTTEMPLATE
8759dc13-fd44-44f6-9997-24ac926a259a,17f2db6b-7bde-4557-b6ba-ed89f16209f7,HAS_OBJECT
17f2db6b-7bde-4557-b6ba-ed89f16209f7,8efc8227-59e6-4c37-a51a-427ef0525344,HAS_PROPERTY
535ab9a3-7350-4f35-9071-c45a5c233cbd,373413f6-6c13-40ed-8713-6bb25723ae3b,HAS_LABELSET
535ab9a3-7350-4f35-9071-c45a5c233cbd,b9860ba7-c183-43dd-8c8c-021596287a25,HAS_LABELSET
b9860ba7-c183-43dd-8c8c-021596287a25,8af98e1d-5a51-48f4-86f4-988d93df65e0,HAS_LABELTEMPLATE
b9860ba7-c183-43dd-8c8c-021596287a25,ed2d0ef5-fb76-4644-9545-dc9f2b084170,HAS_LABELTEMPLATE
b9860ba7-c183-43dd-8c8c-021596287a25,2bec4fa9-52e5-487b-bde3-01f0c30f1eb5,HAS_LABELTEMPLATE
373413f6-6c13-40ed-8713-6bb25723ae3b,c12fbc9e-781d-4618-abf5-6cc2086541b3,HAS_LABELTEMPLATE
77846572-6db9-4c1a-b4ec-94d2553c8c86,16552dc0-bb00-4148-92e4-10cb0a90d776,HAS_EXPORTSET
16552dc0-bb00-4148-92e4-10cb0a90d776,b9b08374-e81f-4136-b9df-03c33a9f3798,HAS_EXPORTTEMPLATE
16552dc0-bb00-4148-92e4-10cb0a90d776,0e9cd64d-45ed-4fcb-8134-a6241ddb666c,HAS_EXPORTTEMPLATE
16552dc0-bb00-4148-92e4-10cb0a90d776,bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,HAS_EXPORTTEMPLATE
b9b08374-e81f-4136-b9df-03c33a9f3798,e18b6538-e2f8-4d71-b059-228391da63aa,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,01b63c0c-cf90-4e04-8f9c-27746b71cfb1,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,0f38773a-8ffa-4b99-8669-79dd60c0bd66,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,d4003ee8-ed5f-482c-8f3b-8a8057785176,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,24928d61-9328-46fe-a90f-82ebdc1036b9,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,14811a24-da09-4dc5-a024-1edc2e77d37c,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,2868b260-1db8-4611-ade7-bcbbd89dd475,HAS_PROPERTY
b9b08374-e81f-4136-b9df-03c33a9f3798,98ac488c-656c-4a2b-ad16-b88a3d88412a,HAS_PROPERTY
e18b6538-e2f8-4d71-b059-228391da63aa,7046ce8c-334b-4cc8-9ea0-b8028264c286,HAS_VALUE
24928d61-9328-46fe-a90f-82ebdc1036b9,e672f32b-83de-41ab-b733-a1048bd4a7c0,HAS_VALUE
01b63c0c-cf90-4e04-8f9c-27746b71cfb1,7454ca73-04b1-4bbf-9707-4643c0596383,HAS_VALUE
d4003ee8-ed5f-482c-8f3b-8a8057785176,1389cfac-90f3-4676-bf86-95052ad069e9,HAS_VALUE
2868b260-1db8-4611-ade7-bcbbd89dd475,6e406b8a-5508-4c0e-b1a4-9e42f5d083fa,HAS_VALUE
98ac488c-656c-4a2b-ad16-b88a3d88412a,1b6e5032-b72a-4861-a05e-8cd890e4beb1,HAS_VALUE
14811a24-da09-4dc5-a024-1edc2e77d37c,b1036122-8999-4003-b5a2-a2f180f8dbbf,HAS_VALUE
0f38773a-8ffa-4b99-8669-79dd60c0bd66,2d0694ce-995e-4e52-8e84-bf0380fad93a,HAS_VALUE
0e9cd64d-45ed-4fcb-8134-a6241ddb666c,ed5a1c21-f668-4a1e-87f0-843d1e3d5e5a,HAS_PROPERTY
0e9cd64d-45ed-4fcb-8134-a6241ddb666c,25de7fcf-211d-465c-ac46-ab56fc955ccf,HAS_PROPERTY
0e9cd64d-45ed-4fcb-8134-a6241ddb666c,1bb27fff-1e3f-4f6e-a49a-af7762dc8d40,HAS_PROPERTY
0e9cd64d-45ed-4fcb-8134-a6241ddb666c,bf2c1aca-a802-497b-94b4-f04b19266c89,HAS_PROPERTY
0e9cd64d-45ed-4fcb-8134-a6241ddb666c,3e7d118b-ce76-4bd2-8d18-1a2f96597f10,HAS_PROPERTY
0e9cd64d-45ed-4fcb-8134-a6241ddb666c,3fa05bbf-bf81-4761-8ebc-33b53475c7c8,HAS_PROPERTY
1bb27fff-1e3f-4f6e-a49a-af7762dc8d40,b352790e-74f1-4cbe-8948-38419733c258,HAS_VALUE
3fa05bbf-bf81-4761-8ebc-33b53475c7c8,e853bda6-fa46-4c0b-8fa5-2596bd212085,HAS_VALUE
25de7fcf-211d-465c-ac46-ab56fc955ccf,39d27dde-d0e3-4193-af17-f6a8b19c7467,HAS_VALUE
ed5a1c21-f668-4a1e-87f0-843d1e3d5e5a,aa3392a9-b6f5-46ea-9799-2767376aa0c1,HAS_VALUE
3e7d118b-ce76-4bd2-8d18-1a2f96597f10,35299a10-cc52-4158-8aad-8f5f6ffcb12b,HAS_VALUE
bf2c1aca-a802-497b-94b4-f04b19266c89,72df00b8-f12a-4c8d-ba5b-7181226a01db,HAS_VALUE
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,7895dd69-9085-4822-9118-70bc037ea44d,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,48612caf-470e-49ef-b206-a298992f507b,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,a83c74d0-f2fb-434e-94a8-634c06dc971d,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,4d6b18d9-1634-40e6-803d-5d8b5bb1526e,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,56b18a5e-c42c-48ca-b29a-f2e2c047b44e,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,2f6bdfe5-c3e1-4f8b-8500-547a983c1b10,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,3fdb7f79-3e72-413b-882a-df862b48785c,HAS_PROPERTY
bb976e92-f0db-4532-9ca8-8a22ea0c7d8e,ee713063-b320-4007-ab18-72bde7f6ace9,HAS_PROPERTY
4d6b18d9-1634-40e6-803d-5d8b5bb1526e,2c216ab2-6375-45a0-8758-b4b8bafec019,HAS_VALUE
7895dd69-9085-4822-9118-70bc037ea44d,35a8bbfa-fe6f-4ffc-926a-e3f0c946be51,HAS_VALUE
a83c74d0-f2fb-434e-94a8-634c06dc971d,63a23911-0066-4967-8c8a-219e6eec5e17,HAS_VALUE
56b18a5e-c42c-48ca-b29a-f2e2c047b44e,5d65b7e6-945c-4672-a04f-a025d6e6e731,HAS_VALUE
ee713063-b320-4007-ab18-72bde7f6ace9,80a00eaa-569c-4378-94de-ebc6f16edf6c,HAS_VALUE
3fdb7f79-3e72-413b-882a-df862b48785c,9d0eac79-0082-491b-abd1-bc9730089942,HAS_VALUE
2f6bdfe5-c3e1-4f8b-8500-547a983c1b10,1053ef10-5185-4c0e-a91d-84ee153c11cb,HAS_VALUE
48612caf-470e-49ef-b206-a298992f507b,3e4a7abc-c2eb-4bf0-b911-07d275972baa,HAS_VALUE
bb1c55a5-4db8-4e35-a499-9395b859153e,a589b63d-8208-44e0-beb4-d73972570638,HAS_CLASSIFICATIONSETSET
db9efdd3-df47-4350-ad4d-35af2df41ea6,b852f509-94bc-4d96-855a-9ef2269d343b,HAS_DOCUMENTSET
b852f509-94bc-4d96-855a-9ef2269d343b,04fc05d7-a8b6-4bc6-8b2c-0b7cf848f008,HAS_DOCUMENTTEMPLATE
b852f509-94bc-4d96-855a-9ef2269d343b,3bb172e8-afb2-4365-96c9-323f2126935d,HAS_DOCUMENTTEMPLATE
3bb172e8-afb2-4365-96c9-323f2126935d,4779a215-4b34-4b28-8422-1199194b4b6f,HAS_PROPERTY
3bb172e8-afb2-4365-96c9-323f2126935d,eed51e6a-231e-42b8-87b5-2a727dd26d27,HAS_PROPERTY
3bb172e8-afb2-4365-96c9-323f2126935d,961ff416-3c66-4de3-9f43-7daf5b4c70b6,HAS_PROPERTY
3bb172e8-afb2-4365-96c9-323f2126935d,07618af2-3b30-4562-ba8c-0478448f8849,HAS_PROPERTY
04fc05d7-a8b6-4bc6-8b2c-0b7cf848f008,45e050ca-b839-4981-ae8d-ec2048f2a479,HAS_PROPERTY
04fc05d7-a8b6-4bc6-8b2c-0b7cf848f008,9a5ad114-460f-459e-ae26-46a0ac7a502c,HAS_PROPERTY
eed51e6a-231e-42b8-87b5-2a727dd26d27,d3345916-e8c7-48e5-8d28-0165bdc9207d,HAS_VALUE
07618af2-3b30-4562-ba8c-0478448f8849,becf41e2-a4cd-45d5-8b37-02d358f49758,HAS_VALUE
4779a215-4b34-4b28-8422-1199194b4b6f,ef801398-2149-4406-9c44-82dbfe3d7bac,HAS_VALUE
961ff416-3c66-4de3-9f43-7daf5b4c70b6,14ffa587-f1a7-4cc6-9640-95cc7c890ee6,HAS_VALUE
9a5ad114-460f-459e-ae26-46a0ac7a502c,6c5f26da-d7ee-48fb-a35c-5d5ac18af5cd,HAS_VALUE
45e050ca-b839-4981-ae8d-ec2048f2a479,bbd32e55-00f9-4ff2-a1f2-7b36621cdf42,HAS_VALUE
05948403-53d8-4096-a6b3-04e1eaacff90,3ee4cf50-a955-402a-888f-de48de0416f1,HAS_MODELSET
3ee4cf50-a955-402a-888f-de48de0416f1,75744f02-2e77-4029-a26f-97ceb944e211,HAS_MODELTEMPLATE
3ee4cf50-a955-402a-888f-de48de0416f1,dd8cfad0-a7d3-4300-b285-3c3780373b85,HAS_MODELTEMPLATE
75744f02-2e77-4029-a26f-97ceb944e211,fdf48235-8459-4d46-b2bd-d0e11e6aadcd,HAS_PROPERTY
75744f02-2e77-4029-a26f-97ceb944e211,17488ac9-059e-4155-bae5-77be40e8218b,HAS_PROPERTY
17488ac9-059e-4155-bae5-77be40e8218b,ae06496c-728c-42a6-985b-92d5ae7f6205,HAS_VALUE
fdf48235-8459-4d46-b2bd-d0e11e6aadcd,5ea2ba65-c493-45c6-9fd4-ed2032d582d8,HAS_VALUE
dd8cfad0-a7d3-4300-b285-3c3780373b85,67d9c003-7b83-420e-91ae-59f5ba6662cf,HAS_PROPERTY
dd8cfad0-a7d3-4300-b285-3c3780373b85,81179be5-84c3-46f2-baf9-79c7aaee0732,HAS_PROPERTY
67d9c003-7b83-420e-91ae-59f5ba6662cf,ef533ade-d496-4db0-9f19-914666884bb8,HAS_VALUE
81179be5-84c3-46f2-baf9-79c7aaee0732,4ff5f71f-6fb7-4030-8e1a-b921acb8a386,HAS_VALUE
a51cddd6-70b7-4260-b63e-41aa1682619b,e97dc440-c487-4593-9be1-730f0d760f15,HAS_PROPERTYSET
aad813c3-d768-4d2a-a748-11c463043dd7,e344c274-ea89-4f03-ac46-a36ff02fad70,HAS_FILTERSET
aad813c3-d768-4d2a-a748-11c463043dd7,d4410701-ae72-444e-bd40-88b50986779d,HAS_FILTERSET
d4410701-ae72-444e-bd40-88b50986779d,96be8025-5527-4f40-ad21-e9605abcb8da,HAS_FILTERTEMPLATE
96be8025-5527-4f40-ad21-e9605abcb8da,7c9a099d-7a70-4936-b379-4b1ed566ec9f,HAS_PROPERTY
7c9a099d-7a70-4936-b379-4b1ed566ec9f,70eef8a1-7a4a-485d-ac15-aab4269467ca,HAS_VALUE
e344c274-ea89-4f03-ac46-a36ff02fad70,179afdfc-9827-4980-a261-c85464f7cff9,HAS_FILTERTEMPLATE
e344c274-ea89-4f03-ac46-a36ff02fad70,62c8bbcf-282c-4a46-bd0b-a9e511883ba4,HAS_FILTERTEMPLATE
e344c274-ea89-4f03-ac46-a36ff02fad70,58d1c86d-9245-495d-a37d-200a03c533ad,HAS_FILTERTEMPLATE
e344c274-ea89-4f03-ac46-a36ff02fad70,22dc66f4-4195-491a-a9ba-8e64b2f7ac4e,HAS_FILTERTEMPLATE
e344c274-ea89-4f03-ac46-a36ff02fad70,81e43fe6-28d0-4df5-8838-f8558c6d4815,HAS_FILTERTEMPLATE
e344c274-ea89-4f03-ac46-a36ff02fad70,3e4442bd-3d0f-4998-9f1f-6e39b9a2c9f7,HAS_FILTERTEMPLATE
179afdfc-9827-4980-a261-c85464f7cff9,94b0976f-6a2f-4910-b59b-f96354f2b019,HAS_PROPERTY
94b0976f-6a2f-4910-b59b-f96354f2b019,ac4068e0-6b55-4397-b31f-36daf62b8de8,HAS_VALUE
22dc66f4-4195-491a-a9ba-8e64b2f7ac4e,476af690-730d-4d61-b2b8-6ef8ccfcf898,HAS_PROPERTY
476af690-730d-4d61-b2b8-6ef8ccfcf898,37593025-81cd-464f-b14a-92e98679e93c,HAS_VALUE
3e4442bd-3d0f-4998-9f1f-6e39b9a2c9f7,4bf35729-f3a5-4780-a103-1946f3039b8d,HAS_PROPERTY
4bf35729-f3a5-4780-a103-1946f3039b8d,963a08a9-330b-45d4-bbe2-499520bb9047,HAS_VALUE
62c8bbcf-282c-4a46-bd0b-a9e511883ba4,822f4884-318a-41d7-b107-3d105cf7c5df,HAS_PROPERTY
822f4884-318a-41d7-b107-3d105cf7c5df,5ecbc865-aa9d-4344-a2b5-6ab82eee363a,HAS_VALUE
58d1c86d-9245-495d-a37d-200a03c533ad,9f61479f-6665-4c39-8d58-2b926a85c030,HAS_PROPERTY
9f61479f-6665-4c39-8d58-2b926a85c030,b6511f5f-8347-47c3-8b85-fd58773bcb93,HAS_VALUE
81e43fe6-28d0-4df5-8838-f8558c6d4815,f2bc62a0-96b8-423e-8ed2-9eaa055ae6dd,HAS_PROPERTY
f2bc62a0-96b8-423e-8ed2-9eaa055ae6dd,27d63f15-1327-423b-8f39-f4ee7d05a1b4,HAS_VALUE
4d126093-b68e-41c0-bf4b-71654cf6736d,5a01c16a-6d0a-4693-a5a1-10366182c287,HAS_TOSET
5a01c16a-6d0a-4693-a5a1-10366182c287,30028e2e-9ecc-43f9-a762-17072f7c8db5,HAS_TOTEMPLATE
5a01c16a-6d0a-4693-a5a1-10366182c287,7f66e89b-9674-4cc9-98b0-268ab6493553,HAS_TOTEMPLATE
4baed476-44d0-42e0-8e5d-1a03e8d720be,3d0bdffe-33c5-4b7c-9757-d9d84ccfe0e6,HAS_IMAGE
4baed476-44d0-42e0-8e5d-1a03e8d720be,38de937b-d667-4488-8569-c3ec7bb78741,HAS_PROPERTY
4baed476-44d0-42e0-8e5d-1a03e8d720be,32badbe4-a557-432b-ad79-665b364365a4,HAS_DOCUMENTS
4baed476-44d0-42e0-8e5d-1a03e8d720be,a8d9dd15-9903-435f-9189-cce5a249c52d,HAS_TOS
4baed476-44d0-42e0-8e5d-1a03e8d720be,5c2baf09-2850-47ec-a8f0-067a673abb66,HAS_REQUIREMENTS
4baed476-44d0-42e0-8e5d-1a03e8d720be,a509e338-5f15-42dc-8b28-d6cb9ed46924,HAS_MODELS
4baed476-44d0-42e0-8e5d-1a03e8d720be,0f120715-4509-4a9c-9f1d-37a44f624ae1,HAS_USERS
4baed476-44d0-42e0-8e5d-1a03e8d720be,0feb39f5-9ccf-4866-9f03-7b621f185de7,HAS_PROPERTY
4baed476-44d0-42e0-8e5d-1a03e8d720be,fb5cea85-7f5f-49ea-b254-f1d374773ef0,HAS_PROPERTY
4baed476-44d0-42e0-8e5d-1a03e8d720be,ef29befb-1419-45cd-93eb-a63f860888b0,HAS_FILTERS
4baed476-44d0-42e0-8e5d-1a03e8d720be,8d197935-d371-420d-877d-0084ece77d30,HAS_OBJECTS
4baed476-44d0-42e0-8e5d-1a03e8d720be,9e3c9712-09e4-411a-9b80-3de481dc0a29,HAS_LABELS
4baed476-44d0-42e0-8e5d-1a03e8d720be,8f632123-0a99-4eda-bc9d-368236320c57,HAS_PROPERTY
4baed476-44d0-42e0-8e5d-1a03e8d720be,89c7b96c-8055-4e59-b800-816119e8fe7d,HAS_PROPERTIES
4baed476-44d0-42e0-8e5d-1a03e8d720be,089e9024-994a-4136-bcda-77da7e7ae938,HAS_PROPERTY
4baed476-44d0-42e0-8e5d-1a03e8d720be,e3095443-4e6d-4161-a50a-37b71a87d340,HAS_PROPERTY
