from_bfguid,to_bfguid,type
4baed476-44d0-42e0-8e5d-1a03e8d720be,155d4428-0341-4ccb-a080-4dc110c98ead,HAS_MAPPINGS
4baed476-44d0-42e0-8e5d-1a03e8d720be,44285aac-6977-4d2c-9d1a-4fa1510b8752,HAS_EXPORTS
e88e4d5a-968b-43d9-8d6d-90dbee518f52,49f2432d-fcba-431c-9672-3d540c8baf49,HAS_MAPPINGSET
49f2432d-fcba-431c-9672-3d540c8baf49,b17a0147-6ead-4369-b5ca-1516129d4ea8,HAS_MAPPINGSET
49f2432d-fcba-431c-9672-3d540c8baf49,c1397236-40af-4850-b01e-39bf23d25774,HAS_MAPPINGSET
49f2432d-fcba-431c-9672-3d540c8baf49,5ffc0686-85ba-4eb0-b904-e68e6076809e,HAS_MAPPINGSET
b17a0147-6ead-4369-b5ca-1516129d4ea8,f4006b52-d298-408d-ae7c-98319e1544da,HAS_MAPPINGTEMPLATE
b17a0147-6ead-4369-b5ca-1516129d4ea8,a517dbdd-cbd3-4f48-9838-5ecf52254105,HAS_MAPPINGTEMPLATE
b17a0147-6ead-4369-b5ca-1516129d4ea8,7cb497d2-9fc0-4115-b467-efd39ed399c7,HAS_MAPPINGTEMPLATE
b17a0147-6ead-4369-b5ca-1516129d4ea8,b221a4d9-cdc7-4308-87d9-e1545983b3b9,HAS_MAPPINGTEMPLATE
b17a0147-6ead-4369-b5ca-1516129d4ea8,a7871531-bba3-4673-a841-5cd27a314dd8,HAS_MAPPINGTEMPLATE
b17a0147-6ead-4369-b5ca-1516129d4ea8,6949056f-1846-42e0-b73a-c7ff76a0d0b7,HAS_MAPPINGTEMPLATE
b17a0147-6ead-4369-b5ca-1516129d4ea8,7cf13ec9-a627-41af-9d5b-a0405d780535,HAS_MAPPINGTEMPLATE
c1397236-40af-4850-b01e-39bf23d25774,6f399f18-9b03-44ee-aee2-2d0803de1e3d,HAS_MAPPINGTEMPLATE
5ffc0686-85ba-4eb0-b904-e68e6076809e,3f79d834-238a-4a3c-91f7-e85b4faed14a,HAS_MAPPINGTEMPLATE
a517dbdd-cbd3-4f48-9838-5ecf52254105,38d93a29-d5a1-43cf-ae40-63b810bfeabc,HAS_FILTER
38d93a29-d5a1-43cf-ae40-63b810bfeabc,06862c93-cf0c-4f75-9d62-b1b301217102,HAS_PROPERTY
06862c93-cf0c-4f75-9d62-b1b301217102,d928a033-7030-4b9f-b938-ce384a936d79,HAS_VALUE
6949056f-1846-42e0-b73a-c7ff76a0d0b7,b0618f75-e821-4093-9550-615d1c4f79dc,HAS_FILTER
b0618f75-e821-4093-9550-615d1c4f79dc,76e43469-fb98-48e6-be71-5dca39501ff3,HAS_PROPERTY
7cb497d2-9fc0-4115-b467-efd39ed399c7,96ac1649-dcbd-4ea8-9c5f-6013471fb7d1,HAS_FILTER
b221a4d9-cdc7-4308-87d9-e1545983b3b9,dd181483-e710-43cb-a869-dab6622001e9,HAS_FILTER
a7871531-bba3-4673-a841-5cd27a314dd8,a9763b8a-ff22-4902-ae46-43a1e30b6a90,HAS_FILTER
7cf13ec9-a627-41af-9d5b-a0405d780535,be730d60-7c27-4c90-823a-88fa077de591,HAS_FILTER
f4006b52-d298-408d-ae7c-98319e1544da,33dfadc3-aaf9-4cf4-852f-47296f7f9a57,HAS_FILTER
dd181483-e710-43cb-a869-dab6622001e9,40009bff-010c-439a-94f1-757723afdf4d,HAS_PROPERTY
96ac1649-dcbd-4ea8-9c5f-6013471fb7d1,b8d83018-b0a4-4e0f-8b3f-8e9137039ce4,HAS_PROPERTY
a9763b8a-ff22-4902-ae46-43a1e30b6a90,9bd6e4fb-e65e-4ecf-be36-32940a6c464a,HAS_PROPERTY
be730d60-7c27-4c90-823a-88fa077de591,dcfa39f8-8660-4bf5-bd7a-52fc1cc92e5d,HAS_PROPERTY
33dfadc3-aaf9-4cf4-852f-47296f7f9a57,7da1869b-c54e-48a2-bbec-eff9a31c5452,HAS_PROPERTY
76e43469-fb98-48e6-be71-5dca39501ff3,1de9d8c2-0552-4681-bf07-ad2e5e89b40e,HAS_VALUE
40009bff-010c-439a-94f1-757723afdf4d,ced7aee6-fadc-4967-b52b-00e26933dfd0,HAS_VALUE
b8d83018-b0a4-4e0f-8b3f-8e9137039ce4,96eb5043-c676-4870-8a7f-8c2442a5b1c8,HAS_VALUE
9bd6e4fb-e65e-4ecf-be36-32940a6c464a,5443d171-1a08-4e8f-9e30-9c66a147f4e0,HAS_VALUE
dcfa39f8-8660-4bf5-bd7a-52fc1cc92e5d,dc270315-7554-450c-bccf-60481ec6d102,HAS_VALUE
7da1869b-c54e-48a2-bbec-eff9a31c5452,89b7b133-d0ec-43b4-bbcd-1c37311ac5f2,HAS_VALUE
6f399f18-9b03-44ee-aee2-2d0803de1e3d,fc569109-714e-4b21-a820-9d829b4bc196,HAS_FILTER
3f79d834-238a-4a3c-91f7-e85b4faed14a,602328e6-6ae2-493c-87a7-7cad5facdd4c,HAS_FILTER
602328e6-6ae2-493c-87a7-7cad5facdd4c,9f3a973a-7c92-49d7-96dc-12415d4c2e66,HAS_PROPERTY
9f3a973a-7c92-49d7-96dc-12415d4c2e66,032ab5cd-d360-486e-affc-6b4d47dd7fc7,HAS_VALUE
fc569109-714e-4b21-a820-9d829b4bc196,65c335f4-7c64-4fbc-8c09-276a3433a02a,HAS_PROPERTY
65c335f4-7c64-4fbc-8c09-276a3433a02a,2237b638-3466-4ea5-900a-95970ea39538,HAS_VALUE
bb1c55a5-4db8-4e35-a499-9395b859153e,a78479d2-4310-472b-95ea-3be8c028500a,HAS_CLASSIFICATIONSETSET
bb1c55a5-4db8-4e35-a499-9395b859153e,1018ccf8-4fb7-4f50-a15b-7f5d01869219,HAS_CLASSIFICATIONSETSET
a589b63d-8208-44e0-beb4-d73972570638,91072bab-0fa1-4d04-ab8b-d194beb84c5f,HAS_CLASSIFICATIONSETTEMPLATE
91072bab-0fa1-4d04-ab8b-d194beb84c5f,dc315bb8-b9f4-4423-8d95-954f917ea984,HAS_MAPPING
91072bab-0fa1-4d04-ab8b-d194beb84c5f,a47ab217-9c18-4d66-8408-bd6e34ef7120,HAS_PROPERTY
91072bab-0fa1-4d04-ab8b-d194beb84c5f,487a150f-9e68-4b86-9788-be20086eedb5,HAS_MANUALOVERRIDE
91072bab-0fa1-4d04-ab8b-d194beb84c5f,71dd0df0-9c61-444c-912a-369fc2c09aaa,HAS_LABEL
dc315bb8-b9f4-4423-8d95-954f917ea984,f440ae01-15ed-4375-b875-7c8295748353,HAS_FILTER
f440ae01-15ed-4375-b875-7c8295748353,0f0a1186-c862-4023-ac45-c196688ca5fe,HAS_PROPERTY
a78479d2-4310-472b-95ea-3be8c028500a,135b0c5c-b9d7-41fd-bcf8-621e196fb6d7,HAS_CLASSIFICATIONSETTEMPLATE
1018ccf8-4fb7-4f50-a15b-7f5d01869219,e8bafa73-974d-448e-8820-34f498977105,HAS_CLASSIFICATIONSETTEMPLATE
e8bafa73-974d-448e-8820-34f498977105,53099296-9dd6-4768-b375-0fd43cca8deb,HAS_PROPERTY
e8bafa73-974d-448e-8820-34f498977105,231c9070-accd-4eb7-a3d5-52dc905754eb,HAS_PROPERTY
e8bafa73-974d-448e-8820-34f498977105,29e829ad-a15f-45b6-8242-a77633dc213a,HAS_MANUALOVERRIDE
e8bafa73-974d-448e-8820-34f498977105,be2d3c13-72c3-46b0-98b0-0ab63279042d,HAS_MAPPING
53099296-9dd6-4768-b375-0fd43cca8deb,615ffc26-20ea-47c9-8750-3c68438fd9de,HAS_VALUE
231c9070-accd-4eb7-a3d5-52dc905754eb,10c17a65-7182-46c5-be05-1bc084765380,HAS_VALUE
135b0c5c-b9d7-41fd-bcf8-621e196fb6d7,eb252562-9ec7-4a28-a3e4-b02eea38413d,HAS_MANUALOVERRIDE
135b0c5c-b9d7-41fd-bcf8-621e196fb6d7,5425780b-9de1-4e75-9709-6bb32124fc8f,HAS_MAPPING
135b0c5c-b9d7-41fd-bcf8-621e196fb6d7,5f49d10e-d132-4b10-8c7f-bba8734a3bf1,HAS_LABEL
135b0c5c-b9d7-41fd-bcf8-621e196fb6d7,e8b043a1-ee58-4812-86e4-3863df9420e2,HAS_PROPERTY
e8b043a1-ee58-4812-86e4-3863df9420e2,f65f6959-523d-4b52-9b64-87481948ca2e,HAS_VALUE
5425780b-9de1-4e75-9709-6bb32124fc8f,77dc8b58-3470-491a-b3e4-1415dfd9fa56,HAS_FILTER
77dc8b58-3470-491a-b3e4-1415dfd9fa56,071e54a5-8e20-40ef-a555-c647a689f5f7,HAS_PROPERTY
071e54a5-8e20-40ef-a555-c647a689f5f7,58581f6e-8883-44a8-819a-06543ae72f08,HAS_VALUE
7f66e89b-9674-4cc9-98b0-268ab6493553,577f9eb9-ac57-4b74-b507-c2df6e42435c,HAS_PROPERTY
7f66e89b-9674-4cc9-98b0-268ab6493553,899be6e4-1f78-474f-92e2-35cc976c62e2,HAS_PROPERTY
7f66e89b-9674-4cc9-98b0-268ab6493553,ed4b5926-f94b-4dce-9471-55dc9f7a7dcf,HAS_CLASSIFICATION
ed4b5926-f94b-4dce-9471-55dc9f7a7dcf,ec4b92e3-e2be-401a-a8dc-74744bc867a3,HAS_CLASSIFICATION
ec4b92e3-e2be-401a-a8dc-74744bc867a3,e7d13a5b-67a0-4a80-9ad6-9cc5c4ea0494,HAS_CLASSIFICATIONSET
e7d13a5b-67a0-4a80-9ad6-9cc5c4ea0494,8d6452aa-642b-4aa6-8097-3e1b20022d56,HAS_MANUALOVERRIDE
e7d13a5b-67a0-4a80-9ad6-9cc5c4ea0494,8757f887-832c-4336-9ecd-f97ed8fa3152,HAS_MAPPING
e7d13a5b-67a0-4a80-9ad6-9cc5c4ea0494,a7a8feaa-7e81-4c16-a398-ec566844a966,HAS_LABEL
899be6e4-1f78-474f-92e2-35cc976c62e2,52334310-3b43-4c57-8fa3-fcf81823e469,HAS_VALUE
577f9eb9-ac57-4b74-b507-c2df6e42435c,fc7de02d-6a32-451f-890e-be5f184ba597,HAS_VALUE
30028e2e-9ecc-43f9-a762-17072f7c8db5,73ca7964-d02f-47e3-8d64-203fc49b1f24,HAS_PROPERTY
30028e2e-9ecc-43f9-a762-17072f7c8db5,9c243020-ef81-4c42-a7b8-cd048fc73eb4,HAS_PROPERTY
30028e2e-9ecc-43f9-a762-17072f7c8db5,880e3798-34b1-4950-84e3-7811fd37cc53,HAS_CLASSIFICATION
880e3798-34b1-4950-84e3-7811fd37cc53,8530fce6-450f-467b-aeb9-9360cd1cb52c,HAS_CLASSIFICATION
8530fce6-450f-467b-aeb9-9360cd1cb52c,80c70f77-66f6-44d9-a6ba-0159f54d045c,HAS_CLASSIFICATIONSET
80c70f77-66f6-44d9-a6ba-0159f54d045c,b39c1e7b-4721-4fa2-ab7a-6c88a0797768,HAS_LABEL
80c70f77-66f6-44d9-a6ba-0159f54d045c,1841733c-86c1-421a-aea7-1a4e396be33c,HAS_MANUALOVERRIDE
80c70f77-66f6-44d9-a6ba-0159f54d045c,ca431a6f-02d5-46de-98e5-b1af85cdb68f,HAS_MAPPING
80c70f77-66f6-44d9-a6ba-0159f54d045c,a1c9ba38-a739-4cae-acfb-b89aa90d455e,HAS_FILE
80c70f77-66f6-44d9-a6ba-0159f54d045c,e2f054bd-131a-4427-ac78-d2d4b8959283,HAS_PROPERTY
ca431a6f-02d5-46de-98e5-b1af85cdb68f,fcbd9f91-82a1-47d0-a0db-94dd47ec99c8,HAS_FILTER
ca431a6f-02d5-46de-98e5-b1af85cdb68f,b4dc20f9-8501-4cda-a7ad-067c73697ecb,HAS_FILTER
b4dc20f9-8501-4cda-a7ad-067c73697ecb,1341f895-8875-4a39-b092-a68612acab42,HAS_PROPERTY
1341f895-8875-4a39-b092-a68612acab42,5c1961be-d70e-4860-a30f-dd442e678b89,HAS_VALUE
fcbd9f91-82a1-47d0-a0db-94dd47ec99c8,c80f2411-4c64-4cee-bee0-0b7160a3ab6c,HAS_PROPERTY
c80f2411-4c64-4cee-bee0-0b7160a3ab6c,85a3e5e4-8fd2-48f4-9bf7-5fe2321613a8,HAS_VALUE
e2f054bd-131a-4427-ac78-d2d4b8959283,346f39b0-6705-41ac-ae24-4daceb74a9a7,HAS_VALUE
73ca7964-d02f-47e3-8d64-203fc49b1f24,f5d0348a-8cc1-4ad0-873c-727da6f57ffa,HAS_VALUE
9c243020-ef81-4c42-a7b8-cd048fc73eb4,6f4b0006-0898-44ea-8952-463443d91ba8,HAS_VALUE
9e3c9712-09e4-411a-9b80-3de481dc0a29,8c6fb783-2473-456a-a43b-22d56fae80b7,HAS_LABELSET
8d197935-d371-420d-877d-0084ece77d30,7c1a2f19-4977-476c-b2cb-9f3bad124cdb,HAS_OBJECTSET
ef29befb-1419-45cd-93eb-a63f860888b0,c0947f71-1726-4ec3-b93a-b1649e605e40,HAS_FILTERSET
5c2baf09-2850-47ec-a8f0-067a673abb66,10e279d7-38ab-4eeb-84f1-16526d9e754d,HAS_REQUIREMENTSET
44285aac-6977-4d2c-9d1a-4fa1510b8752,84195290-8803-46b7-8bf8-4a6301540bc7,HAS_EXPORTSET
84195290-8803-46b7-8bf8-4a6301540bc7,7795c599-0c89-46a3-a9ee-30ccf5a64cbe,HAS_EXPORT
84195290-8803-46b7-8bf8-4a6301540bc7,b7d155b4-0e19-4477-a036-792cbebabc9b,HAS_EXPORT
84195290-8803-46b7-8bf8-4a6301540bc7,3f41085c-cfff-417c-8439-16ec1392ce2d,HAS_EXPORT
b7d155b4-0e19-4477-a036-792cbebabc9b,253e5bab-9542-491d-aa4a-4cc5f7eb40bd,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,9c4d099a-8f93-4c88-8d56-bb976fd9769a,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,8d11d42f-2e67-447e-870b-1b4f14bf5e1b,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,c88c857f-c7a8-4964-b160-bfb66f3ad790,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,f58884e3-8cbb-44ad-9cb7-73a638f36de0,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,fa8a5d3b-0a88-4df5-a317-3926f233d848,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,bdaf6951-0b4d-46bc-bc3e-52b6cce16449,HAS_PROPERTY
b7d155b4-0e19-4477-a036-792cbebabc9b,244046a3-5929-4ed5-a143-a4e573afe923,HAS_PROPERTY
3f41085c-cfff-417c-8439-16ec1392ce2d,b7e2faf6-82fc-441e-846e-6cdea921377e,HAS_PROPERTY
3f41085c-cfff-417c-8439-16ec1392ce2d,850c0b82-731e-43f2-a436-feefb892d13c,HAS_PROPERTY
3f41085c-cfff-417c-8439-16ec1392ce2d,d8e6c71c-11c3-4437-af87-3115e8fa77b7,HAS_PROPERTY
3f41085c-cfff-417c-8439-16ec1392ce2d,fdc1ecb1-c1dc-4d6d-b9ac-d16d7dade49c,HAS_PROPERTY
3f41085c-cfff-417c-8439-16ec1392ce2d,4a87225a-72d9-4c06-b022-968d33368676,HAS_PROPERTY
3f41085c-cfff-417c-8439-16ec1392ce2d,9e8e6fba-4634-4991-b185-0faf0d723304,HAS_PROPERTY
32badbe4-a557-432b-ad79-665b364365a4,1744a19d-bb65-4ecb-b2b9-bdd366b2a6b9,HAS_DOCUMENTSET
155d4428-0341-4ccb-a080-4dc110c98ead,c3e2ca76-47c2-413a-a452-e372a4d0c270,HAS_MAPPINGSET
0f120715-4509-4a9c-9f1d-37a44f624ae1,5a3a8c2a-bf8f-443b-92da-c38dba472077,HAS_USERSET
a8d9dd15-9903-435f-9189-cce5a249c52d,7027defc-1112-4272-bf5f-8389079c7719,HAS_TOSET
7027defc-1112-4272-bf5f-8389079c7719,8a547864-ee3d-4952-b39f-66e4f61459d8,HAS_TO
089e9024-994a-4136-bcda-77da7e7ae938,c95d348c-9b40-4d4a-8f4c-b06beaa3cac5,HAS_VALUE
0feb39f5-9ccf-4866-9f03-7b621f185de7,9f2ff858-3ad9-4e45-b4c1-ff59842a2b8a,HAS_VALUE
e3095443-4e6d-4161-a50a-37b71a87d340,4de801f6-56db-4bfa-8121-11827fff58a4,HAS_VALUE
8f632123-0a99-4eda-bc9d-368236320c57,9e546347-fa19-4e98-b1b1-7577f8c2b03d,HAS_VALUE
fb5cea85-7f5f-49ea-b254-f1d374773ef0,8d382c05-f891-45c8-8508-684b92c78d42,HAS_VALUE
38de937b-d667-4488-8569-c3ec7bb78741,f0f996d2-54d1-4885-9708-48c87431f3da,HAS_VALUE
a509e338-5f15-42dc-8b28-d6cb9ed46924,86ffbcf5-0a3f-4a14-b3f0-879692efad70,HAS_MODELSET
86ffbcf5-0a3f-4a14-b3f0-879692efad70,e89f9974-6007-41a5-a9ed-a21be3344839,HAS_MODEL
cadf80bf-c727-4af4-854c-77125244e8aa,e89f9974-6007-41a5-a9ed-a21be3344839,HAS_SOURCE
cadf80bf-c727-4af4-854c-77125244e8aa,5b7f282b-7495-43cc-9c4b-34a0fccba88c,IFC_CLASSIFICATIONS
cadf80bf-c727-4af4-854c-77125244e8aa,e3446066-1bdd-47d0-aa02-dcb3fe1c2cd6,IFC_QUANTITES
cadf80bf-c727-4af4-854c-77125244e8aa,261dce93-1d37-458f-81fa-10124ab31196,IFC_PROPERTIES
cadf80bf-c727-4af4-854c-77125244e8aa,5a280533-331e-43d8-9a8b-562b904b0f30,IFC_UNITS
cadf80bf-c727-4af4-854c-77125244e8aa,2c7008fa-4557-4e64-bd2a-03b90f2b605e,IFC_MATERIALS
cadf80bf-c727-4af4-854c-77125244e8aa,ddfd1382-33de-4653-9130-ad01e3cfa5a9,IFC_DECOMPOSITION
ddfd1382-33de-4653-9130-ad01e3cfa5a9,a11c7b14-07d9-41b8-bc22-dd07dcb1b968,HAS_ATTRIBUTE
ddfd1382-33de-4653-9130-ad01e3cfa5a9,37b2c6f8-d9c2-400b-b104-3ebdf0b814dc,HAS_ATTRIBUTE
ddfd1382-33de-4653-9130-ad01e3cfa5a9,0874f80a-5486-4f2c-9e0f-84eed32cd478,HAS_TYPE
ddfd1382-33de-4653-9130-ad01e3cfa5a9,10af5225-94ac-497f-9edf-1ffea91ba527,HAS_ATTRIBUTE
ddfd1382-33de-4653-9130-ad01e3cfa5a9,df616da8-94f3-4795-8720-3ace981b337b,HAS_ATTRIBUTE
5b7f282b-7495-43cc-9c4b-34a0fccba88c,26f903f7-0ebb-4b2a-8c11-427e1b0eef7f,HAS_ATTRIBUTE
5b7f282b-7495-43cc-9c4b-34a0fccba88c,00fc1454-d9c6-4349-b1c3-699cf9027c88,HAS_ATTRIBUTE
5b7f282b-7495-43cc-9c4b-34a0fccba88c,cf43eb9e-b603-47a1-8e58-71ac1703724f,HAS_ATTRIBUTE
5b7f282b-7495-43cc-9c4b-34a0fccba88c,a81771d4-2b4b-4d37-970a-93d2944401cc,HAS_ITEM
0874f80a-5486-4f2c-9e0f-84eed32cd478,6b685f50-bf4e-4196-b554-1338c924f2d4,HAS_TYPE
