at_bfguid,prop_bfguid,prop_name,templateguid,val_bfguid
4535f188-a14c-4bc7-8d44-56a20fb35637,e926f7fd-1bb9-4941-aa95-190a1e0cd2dd,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,c98c970d-1239-4854-9e05-e03acf3abb16
4535f188-a14c-4bc7-8d44-56a20fb35637,ae2c5d82-f91a-4cb5-965f-37a1e549e14d,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,97056e32-7d56-4df8-979f-2ab218e58fd9
4535f188-a14c-4bc7-8d44-56a20fb35637,4e391a11-6225-4ead-b779-44cb1ccc7933,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,a2ab60d0-c4d3-4067-991b-59b700734322
4535f188-a14c-4bc7-8d44-56a20fb35637,5551c059-b349-404e-98c5-d423b29d2766,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,a613e190-adb2-4f6f-ac6b-51070e5e96e2
4535f188-a14c-4bc7-8d44-56a20fb35637,26e7e1f9-0a43-42c0-bc40-db7d1e1307f5,RasNummer,d314f32c-ca44-47cf-943a-daef3a689cc6,e871e897-69f0-4bed-9895-c91cf37542aa
4535f188-a14c-4bc7-8d44-56a20fb35637,da9c7347-9013-4e6f-ab1f-bad60ac8454e,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,a3d0fb85-2b9d-4690-aae5-d88ea2ec2974
4535f188-a14c-4bc7-8d44-56a20fb35637,fd4cd673-51c8-46ac-b16e-9aa07ae387e6,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,552c55fe-b6ec-41fd-8771-be583fb59bb4
4535f188-a14c-4bc7-8d44-56a20fb35637,811b43f7-91bd-4365-be31-32507aacc823,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,b891fe30-86e5-4a94-aab3-8438c528e5b3
4bce6d19-9a50-4505-b85d-aef2b7f64330,de6d1697-db94-4dc4-ad71-e5b3daad5b9e,Breedte,a39a867e-00f9-4a2a-b4c9-ee08fd3f73ab,7a5ced41-13b0-4e79-868b-e4c54180da6e
4bce6d19-9a50-4505-b85d-aef2b7f64330,777f6e4a-1a72-4797-8dfe-045e614ac70d,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,3f1c3faa-f895-4efe-8778-7b3b62250e85
4bce6d19-9a50-4505-b85d-aef2b7f64330,8fea2ed7-0bf3-4d59-83ec-40bcd27ae076,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,cf4b6a5b-af4f-4822-99f0-4be8128720ab
4bce6d19-9a50-4505-b85d-aef2b7f64330,4cc68168-d0c8-4287-9836-dcf6b37d21e4,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,0cf16ef1-9083-42ac-af29-87200a461529
4bce6d19-9a50-4505-b85d-aef2b7f64330,1fecdf1b-3692-4aec-aac0-d3598ea386d2,NooduitgangSluitingType,a6795d3a-0b4d-4e13-86df-eb97031d4697,12c57881-61da-402a-a6a0-6cae03d4c017
4bce6d19-9a50-4505-b85d-aef2b7f64330,f1372232-83ac-416c-9d04-3085368317b4,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,a651a155-fbaf-4793-b30d-bbbbe153b9d3
4bce6d19-9a50-4505-b85d-aef2b7f64330,05b8b3ba-d19b-425a-b60c-7be4151e3367,Tijdvertraging,1667c2ac-d06e-4c8b-8f32-aacd7293782d,078d6f19-b0c4-4d93-8237-05c25dd0467e
4bce6d19-9a50-4505-b85d-aef2b7f64330,e10080cd-5a11-4ee6-a1ed-82b14f82215b,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,939182c1-008f-4dbb-9113-b666c20ac9af
4ee4e328-cda4-43c0-b1e4-392c16c62518,06b6ff55-2384-4bdc-901d-74024215bd85,BedieningLocatie,633c6f88-dca5-423a-abf1-a659253e49d9,f655478d-6bbc-4b17-bc7f-b33a20394dbf
4ee4e328-cda4-43c0-b1e4-392c16c62518,cf87ec30-c18d-4d61-bd49-5c94cd5b72cc,Betreedbaar,aa71bb5a-f282-4961-a42b-0fed518b1724,9a062f25-1738-4870-99dc-a3bbe8ae37ad
4ee4e328-cda4-43c0-b1e4-392c16c62518,ab0b0cb1-a855-44b7-91f1-df61f9306531,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,fdbd0f5b-d2fb-43b2-85aa-69452426df54
4ee4e328-cda4-43c0-b1e4-392c16c62518,69b82a0a-f4ed-4e35-a819-5c9b5231ddf4,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,768600cc-870a-4440-b886-02e369fd97f1
4ee4e328-cda4-43c0-b1e4-392c16c62518,3263837b-3247-47fd-b0be-3635700b1050,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,49f9af4c-9e4d-4c2f-a6fb-a60efa728a2f
4ee4e328-cda4-43c0-b1e4-392c16c62518,f5cac539-7a7b-474e-8050-61a6c8e9da63,NominaleBelasting,54505094-1381-4458-a08d-5e26d44df828,d10812cd-d943-4b2c-a7b8-a856d8ab8994
4ee4e328-cda4-43c0-b1e4-392c16c62518,67835b54-1913-4f54-a34e-757b74d092c1,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,0024da6d-6051-4f54-9fc8-dacb8a5e0a08
4ee4e328-cda4-43c0-b1e4-392c16c62518,564dbb01-ebcd-4dfa-b048-aaeaca886eda,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,d8251fa4-b6b5-44b2-99aa-3faab94c06d8
50e8d54d-c052-4fd6-9de9-c23fc29aec77,45d16d02-1e40-461c-a642-d641369c9a49,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,2c80f92a-9105-40be-9525-dc1f6ef7ae29
50e8d54d-c052-4fd6-9de9-c23fc29aec77,7fcab759-3407-48ca-b209-051e11891f44,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,f552a168-0998-4873-9796-a4dddad8bd0e
50e8d54d-c052-4fd6-9de9-c23fc29aec77,86b54996-8998-4a3d-9a69-5667dea6186c,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,4652582b-ef73-4170-8af0-adef17d875d5
50e8d54d-c052-4fd6-9de9-c23fc29aec77,b037bbab-8720-4d78-964b-a2501c620582,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,d2bc53fe-f911-4cb2-94cb-0f9e87e93887
50e8d54d-c052-4fd6-9de9-c23fc29aec77,c388993d-11f8-4958-8be4-3443645ccd9f,SikbKlasse,ba161b61-cadb-4d07-b863-c7e9041557ad,7bf63759-0f3b-4fc6-ba25-e05dae9e9778
50e8d54d-c052-4fd6-9de9-c23fc29aec77,fac482bd-1ba9-478e-96b9-88540c4d62a1,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,7ee8d5ba-8c83-4339-b510-e44d8cdc6727
50e8d54d-c052-4fd6-9de9-c23fc29aec77,41b04c94-b9b3-4bcb-a6b9-8ae24a5440b7,VloeistofdichtType,13aec1d7-cc98-49c1-9520-f9f4a7a3e775,1064e03e-0b8b-415c-b305-46e3f88964b0
50e8d54d-c052-4fd6-9de9-c23fc29aec77,d99e9db2-4602-41d6-ba5a-540dd7419a01,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,6aaf2b84-aea2-4bef-b4e3-4c7d744afc08
50e8d54d-c052-4fd6-9de9-c23fc29aec77,4b21403f-d41f-47dc-a9b0-ec7d7d12da77,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,06f0363a-71e8-4564-9c64-d5989b032454
5487e678-b6e5-4832-b175-72f1549d0ff0,b7b23de5-93dd-43d0-a27f-86d1d9d690e5,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,2a17b941-b49d-4f8e-9dae-71ded94e89b5
5487e678-b6e5-4832-b175-72f1549d0ff0,a4fb812e-cd0d-495b-b921-e003b17fe025,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,277b487a-d333-487f-aae3-6ee4e49ae120
5487e678-b6e5-4832-b175-72f1549d0ff0,e5241255-e20e-471f-936b-35a7dbcc9ff5,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,820372b6-549a-4ba9-b5de-1c8b118653aa
5487e678-b6e5-4832-b175-72f1549d0ff0,8f1b2af8-64ab-42f6-972f-9df344458e1f,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,c007bec3-3ae3-4240-bb6c-e5aae175a0d9
5487e678-b6e5-4832-b175-72f1549d0ff0,9782ba55-038b-4cf1-b22b-d21b36d5e9b0,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,000dc082-5fb5-496d-a4ea-eb5686ae2690
5798ddef-39aa-4522-9a72-eb176e539411,902b60d5-adb1-4e65-9e74-4a47dc94c18b,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,b12f6166-1503-4a72-ab03-3d850cdd4eb3
5798ddef-39aa-4522-9a72-eb176e539411,c3dc3286-0ec8-4a78-806d-fddb5c35f85b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,8cb370e3-2f53-4111-9e63-c2d44141909c
5798ddef-39aa-4522-9a72-eb176e539411,b8949679-1cc8-4496-ac6e-05c2f07f376d,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,4323e405-94d4-452b-81af-f0a4220001de
5798ddef-39aa-4522-9a72-eb176e539411,793ca444-2d50-41e3-be3a-0e8327abb9e1,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,8d8731c6-c913-4001-afca-bcabbd2b1da1
5798ddef-39aa-4522-9a72-eb176e539411,bbd58c72-508c-4b0e-b182-5a5283a0992a,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,e68ec11c-08df-476f-9d51-bb4fb2f2a839
6cd0abc1-d75e-4a0b-9ccf-8f296e02168a,161341d6-06c7-4a1b-8ccf-8a52f0d1effb,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,5d262455-5b3e-486c-82bd-5cab4ccd1958
6cd0abc1-d75e-4a0b-9ccf-8f296e02168a,5070199b-a0ec-4db9-8368-5527d8d299ff,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,7b55268e-e7f8-4738-b426-1e048800a36f
6cd0abc1-d75e-4a0b-9ccf-8f296e02168a,b8bf4dda-1d27-44f5-8fb8-14c5f4c57980,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,6e0171e5-bd41-48c8-ae95-b80a4ed27c81
6cd0abc1-d75e-4a0b-9ccf-8f296e02168a,eb3871cd-d2ce-46ef-94f3-2b6b4d8244a6,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,07edae24-9b05-4962-aebe-319f93ffaacf
6cd0abc1-d75e-4a0b-9ccf-8f296e02168a,49c71b62-2b7e-4595-ba27-61d277230ca9,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,8937cea8-6f10-4ae2-b60c-fbddddcd7682
6eae5487-a8ba-422e-b549-c72874d2a151,48226ccc-ce5a-4688-8aed-0a034488efd3,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,b9416919-7201-4d1d-b4ac-9a36db9fcbec
6eae5487-a8ba-422e-b549-c72874d2a151,917fd22d-7663-4949-82c8-4b8ec944fca3,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,7fa6a5fa-bed3-4608-8474-ebfef9cfcbbf
6eae5487-a8ba-422e-b549-c72874d2a151,4f14022c-bfa1-4b84-8a07-bb43320474b6,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,66b3b845-2c71-48d1-a5d7-50f4451a7668
6eae5487-a8ba-422e-b549-c72874d2a151,17c4ff50-683d-4e0d-afa6-6239cb01916d,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,f7807d2e-8cfa-4fe2-88c5-75a73d3fb413
6eae5487-a8ba-422e-b549-c72874d2a151,c9f2493b-4549-45e7-9d30-b5dd1dbe8cf8,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,043a8263-75a1-46b5-bbc0-688ddd944115
6eae5487-a8ba-422e-b549-c72874d2a151,429b9647-b90c-4e61-833b-07afaa6e6f15,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,42cf4c02-9b80-485b-a50e-39ec26f76ba3
6eae5487-a8ba-422e-b549-c72874d2a151,4afd9799-73e6-4ab5-8599-d3521bef58d5,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,d595d587-ec33-42e1-9bb8-866f9a94ad16
70e35ca8-34ab-402b-8c8e-0767478bbe4a,2cb07e73-4ffa-4462-8016-47ef7cb86317,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,87bfa462-b27e-4099-b1fc-47ef4d8f3d4c
70e35ca8-34ab-402b-8c8e-0767478bbe4a,72be6b38-82a8-4509-a4cc-05bb25bbe1a5,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,d5d016b6-5585-4858-ab80-c21bf4bdda30
70e35ca8-34ab-402b-8c8e-0767478bbe4a,d82b794f-a52a-488b-aaa4-014ce9d1b5a9,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,881b5ff3-db91-4db4-8d6a-c83269942005
70e35ca8-34ab-402b-8c8e-0767478bbe4a,99f49fe6-f1ea-4d86-aa46-35c2e05db687,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,2e492905-da09-41e7-b914-78fcf130a2ed
70e35ca8-34ab-402b-8c8e-0767478bbe4a,a8e13a14-2488-421c-bdcc-e74c3f06b238,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,9250180d-055d-4bcd-9ac7-1d48a00ae5d7
74adc85b-e583-4990-969a-e99bc1462127,3c541fbc-988b-4a55-be38-4f1fe80cadcc,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,03eee37c-408b-44c4-b3b5-e59d43ca2eb5
74adc85b-e583-4990-969a-e99bc1462127,ace2e093-f42d-40b7-a94c-ea6914cfae65,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,604b03f5-2c02-4d21-bf1d-c36079cce617
74adc85b-e583-4990-969a-e99bc1462127,10274051-1b3e-4d6d-96da-d3abe21b7125,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,e777cf99-10e6-42ed-8119-5ee867af20e8
74adc85b-e583-4990-969a-e99bc1462127,04e677cf-7171-4f33-bec6-6e23375a653d,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,d2b3bb88-894a-4fee-ba7e-f83fff7502af
74adc85b-e583-4990-969a-e99bc1462127,8f206e33-39ae-450d-baff-8e233564e070,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,2a8606eb-7e87-434e-bda0-284fc1d44a5a
77db6ef8-d07a-4990-b3e9-34fea4ec658c,94c63496-232c-41c7-b732-28f9865d1b49,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,8e7f02b2-ce55-4e0b-ad72-5df4979fd4e6
77db6ef8-d07a-4990-b3e9-34fea4ec658c,c767a064-80be-499f-9265-1bbbb5fa5cb0,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,495cf3e3-8977-4baa-9901-2fdb093ec861
77db6ef8-d07a-4990-b3e9-34fea4ec658c,bab6371b-0173-4487-9623-13d3d0f2e77b,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,7591e345-e0d1-4965-97c2-353391d3218b
77db6ef8-d07a-4990-b3e9-34fea4ec658c,3f7d7ece-8b20-4575-8fbc-d0b457c7235f,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,b7687285-87a0-452a-88ce-e6ba01d38f56
77db6ef8-d07a-4990-b3e9-34fea4ec658c,6546d2b4-83e7-4c37-8d27-3086cd1556bb,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,b89c7ade-2cfa-475d-b847-47b2b66b1d19
7a1755c3-129c-4ab8-a66a-baf25350aa7f,3ae3471e-a552-435b-9442-367f6aaa6bc0,Capaciteit_kg,4edf75fe-bd53-4e23-8633-051b1d0c87a1,99b726bd-2be0-4f43-83db-f6f447293d55
7a1755c3-129c-4ab8-a66a-baf25350aa7f,9334eb73-84d5-4038-b56b-69e0174d2565,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,b5e69131-ec32-436f-a20a-3750e5405727
7a1755c3-129c-4ab8-a66a-baf25350aa7f,cd9a77c4-907b-4dc1-9efd-a7df9c1798e3,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,64ff74ae-dcb4-4e42-ab4c-d0ca98e09666
7a1755c3-129c-4ab8-a66a-baf25350aa7f,3c7687a2-f81c-443d-a376-ed0d0e88b1bc,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,98a41188-4048-4b16-ad84-6b9b159eb5f1
7a1755c3-129c-4ab8-a66a-baf25350aa7f,c8e8def5-adfa-4c0d-83eb-bc32ca7c1cc2,Ontvluchtingsroute,24ee0ade-1088-4f15-8337-2ae8012d554c,a8130f7a-9ecd-4030-8b16-32d1b8de7135
7a1755c3-129c-4ab8-a66a-baf25350aa7f,cecfbcb8-29d8-42d1-97f6-fbca889ffa08,ProfessioneelGebruik,4d945696-4571-418f-b65e-d7334682cfa3,041ebb9e-8e23-4166-88e8-423a937567b2
7a1755c3-129c-4ab8-a66a-baf25350aa7f,994abdc4-90a7-4ecf-b47c-dc50417b38e4,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,0b8e151b-98ef-42fe-8a64-b5ae4bb1d30e
7a1755c3-129c-4ab8-a66a-baf25350aa7f,aabbd388-705f-46c6-b1ac-14b831dbed72,TransportSubtype,d030fdf0-90e2-4043-8a48-05db6537cb7f,8b699066-341c-4dd7-aaac-aeb0a96c7194
7a1755c3-129c-4ab8-a66a-baf25350aa7f,30008fa5-2d20-42a8-b98b-bced3698ad46,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,27ad9116-4844-468c-9e51-dc1e72723689
80fd2065-253e-474f-b961-b58cf8879ebf,d1def8e8-c594-41b4-9afc-70d5b5f1fa64,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,a4669236-5653-4bb1-8d57-e22975aba1c7
80fd2065-253e-474f-b961-b58cf8879ebf,4ec1d0ec-86fd-4ff8-a8f5-8dc0d263876b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,58d26e07-d868-43db-9f67-13bb6a8329d5
80fd2065-253e-474f-b961-b58cf8879ebf,050c0e3d-1898-454a-a249-37d03874d303,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,8a9ac631-89c7-4c0c-bfdc-f5f204036cc5
80fd2065-253e-474f-b961-b58cf8879ebf,e24eb69b-ca34-4561-b98f-49314fcf9f87,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,2c3f0494-877a-47a8-bc75-b41386e880cc
80fd2065-253e-474f-b961-b58cf8879ebf,949552c4-2ca8-494a-a0e0-2c79a10bbc41,Energielabel,70748f64-8f89-4680-a730-b9a63908e468,084769c1-dcd2-4dd7-ad3d-7af98ccf7180
80fd2065-253e-474f-b961-b58cf8879ebf,f3d19d83-0f88-4a70-b53f-62444e106b3b,EnergielabelGeldigTot,fe2f24f7-0218-41eb-80b1-fcf3371fe9d2,1c73839b-4de3-4074-a5bd-db5cb39bce5d
80fd2065-253e-474f-b961-b58cf8879ebf,0df5acc7-9d07-4cdf-80eb-01575f74b945,Gacs,959a052b-059f-4e9c-9e1f-06d151cb942f,1a1d4bb8-64e2-4abe-aed9-752454c4010f
80fd2065-253e-474f-b961-b58cf8879ebf,76643e99-553a-4cc1-9fd6-9ee8083077ab,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,9afdbf72-bc80-4852-8140-2959b9802916
80fd2065-253e-474f-b961-b58cf8879ebf,017da67d-51ee-40c4-9b12-11f6cb7dfc41,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,c7b52f38-96c5-4013-9256-7b0d4941d4f4
80fd2065-253e-474f-b961-b58cf8879ebf,958bc4a7-4afc-4ec3-8fc6-ec0d84b44e71,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,958682cd-d19e-47aa-8cf8-e43d47c6bea4
80fd2065-253e-474f-b961-b58cf8879ebf,4f3c32ba-2887-4e21-a568-a33ac6d1e433,ZebStatus,c73ea5a1-24b9-4a69-86d2-3048ae8399d8,ade81093-f2e3-445a-b833-3a73ec8f6c2f
8262f549-6401-45d7-8d99-578a6bd0e60b,1bffd6e4-3170-4541-ae80-2b2d20c2fd58,AtexTypeGevaar,a7b604e8-438a-424f-9db9-21f9b2426bce,97a2af57-69de-4f8b-9ff7-c540f38226eb
8262f549-6401-45d7-8d99-578a6bd0e60b,99f7d5e2-e100-4083-8c08-3158d622c16f,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,f6936375-2a0b-4ff6-8a32-eb27160d07d0
8262f549-6401-45d7-8d99-578a6bd0e60b,136d6090-4ee7-466a-b42e-ff9e26d8402b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,4957e196-c381-4a9b-8030-9efe54e51e40
8262f549-6401-45d7-8d99-578a6bd0e60b,043ff163-8dec-4ad1-ae10-57e5db98be74,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,edaa173c-9a15-41c8-98f9-a8a26998505d
8262f549-6401-45d7-8d99-578a6bd0e60b,72ed7af3-f106-4030-95e6-745dad87f6f4,GevarenzoneIndeling,8b61b4ee-aab1-48a7-85b7-a8f868b05267,18fedd0c-452b-4d27-8cd4-53f89bd3170f
8262f549-6401-45d7-8d99-578a6bd0e60b,35264601-0566-4bbc-ada9-8301cb6c2673,LaatsteInspectieDatum,765b3c0b-3939-4838-8193-8843fff86d62,f225370e-563b-43ad-9aff-8c00e67600d7
8262f549-6401-45d7-8d99-578a6bd0e60b,75a95dfe-5aec-46f6-bb03-61b87cea6b31,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,5f5be56c-8afa-435b-be4a-90b76e2c5d71
8262f549-6401-45d7-8d99-578a6bd0e60b,1f79650a-1be2-4e55-ae01-01d56bdf8b42,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,95a47a31-70f8-4559-8c8b-2ea56a6320b3
85a74b2a-b3e0-4a32-a9d8-3841ea864267,e72b6720-c3de-40cd-bacc-eb6d03ab7817,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,9ec595fd-0423-4e68-bea4-0e14ad8aca5a
