at_bfguid,prop_bfguid,prop_name,templateguid,val_bfguid
c2196e57-1880-479e-a0cf-dbd7da9181a5,b4f92572-b972-4a22-a5cd-6f931e08f29e,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,1ba96fe9-f8e1-4cf7-bcb5-a7cd94d32851
c2823d66-c6dd-40cf-ab30-9abd212d4203,b7393774-b444-407e-9e01-be666e645730,AantalAeds,36abad1c-78f2-4c85-8fdc-f3b7d0f8402c,d1a293bf-cb44-44f1-8e81-469d49bf632a
c2823d66-c6dd-40cf-ab30-9abd212d4203,1cd7cbcc-fc29-4578-99ac-7e2948d537b5,AantalWerknemers,b575b7f6-fb66-4e98-a721-b08111ecd7bc,4b3623b8-af66-400d-a84a-29dbaf4680f2
c2823d66-c6dd-40cf-ab30-9abd212d4203,85342a15-0ae9-467b-915a-20540a22c0dc,AedBatterijVervangdatum,5386c1aa-5283-46f7-bd1e-7159ec554929,a0b10dc3-d67c-438c-8470-66c0fdea61d3
c2823d66-c6dd-40cf-ab30-9abd212d4203,3f3df043-6b19-47bf-ad5f-9fb73d5df9a0,AedMdrCompliant,48efa53f-c376-403b-8c65-e4ffca34514f,7151a567-6904-4ca7-8191-cb8c8e2cd97b
c2823d66-c6dd-40cf-ab30-9abd212d4203,5ee72541-6a49-439f-93e4-8ccc05d1df85,AedUdiNummer,12c0c08b-7f1d-4cf7-a79b-a27aa398b5f6,feab2e0a-4176-42c2-ad41-e9ae20039d84
c2823d66-c6dd-40cf-ab30-9abd212d4203,17bd64e4-f94e-4e3f-92eb-96e27d69e09d,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,ff0f4f55-57fe-4f04-844f-3d6ddc8b4143
c2823d66-c6dd-40cf-ab30-9abd212d4203,48891fa1-9838-4ee4-a845-25513fbdd5df,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,d81aa329-d83c-4ae7-9b78-1df74db45f2b
c2823d66-c6dd-40cf-ab30-9abd212d4203,670a8cf8-c1ed-40ec-9252-68b1ec3050f9,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,80206300-12f7-4c3f-aab5-0cde2e28ec2c
c2823d66-c6dd-40cf-ab30-9abd212d4203,e28aa06d-e2d7-48e6-908d-daebaf986ba9,OrganisatieType,41fb6f90-cede-47b8-9f6a-e8e611fbec1c,63f2256c-5e5a-4276-9078-acd0d0e3e9cb
c2823d66-c6dd-40cf-ab30-9abd212d4203,c8575920-0bee-4785-9466-900056564e9d,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,84796e86-054a-40a1-9b05-6f6752840f31
c2823d66-c6dd-40cf-ab30-9abd212d4203,f5203e02-a1c2-4dc6-b1c8-df676554175e,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,5a221391-9266-4092-90ff-e0913bca3165
c4c78d08-3d37-4570-8bfd-dbbb876189a6,db19af67-d802-4b04-a454-3867d9291711,Adres,a76ff6ea-003f-4cef-87a2-8b1086798dd1,150e7f10-fe92-4d4e-86c0-6893de1297b5
c4c78d08-3d37-4570-8bfd-dbbb876189a6,5f95a759-68a8-4958-95cb-795f9b9b8caa,BestemmingsplanFunctie,f9e14632-338c-42d6-b05c-34b5e566e4be,57ebd4f9-d00f-49eb-ad1b-220ee9297f3e
c4c78d08-3d37-4570-8bfd-dbbb876189a6,c4ac7c06-8f5b-406a-b05a-b72006097ad5,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,5db50942-cbd0-4aac-8d65-eb1e253b87ed
c4c78d08-3d37-4570-8bfd-dbbb876189a6,e6f59197-e6b1-4244-ab72-a36041b8bc13,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,54272293-4751-4fc9-b38c-4cda501bb288
c4c78d08-3d37-4570-8bfd-dbbb876189a6,ec66edc7-884e-42d8-8586-a6fbc7d74894,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,16ca7ddd-feef-433d-b9e6-fe0cebdd5565
c4c78d08-3d37-4570-8bfd-dbbb876189a6,cacd94b9-9c7c-434d-a9d0-f4f3c19b73af,Gebruiksfunctie,04d6881f-3f3d-4e61-acb7-b5ce2b05dc98,89e7baa5-f478-46ee-8cbe-f8457447e03c
c4c78d08-3d37-4570-8bfd-dbbb876189a6,e59925de-b170-4841-845c-b1c577a4180e,KadastraalNummer,45f3f67a-12b0-44c2-9a64-d3ba45ef020f,795d1c9c-148d-484f-8e39-797cb56dfbe5
c4c78d08-3d37-4570-8bfd-dbbb876189a6,e62ecb60-6d51-4b81-b02e-7e83ce04fe3d,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,bd54b751-b83c-4ada-834f-c6770f2a7e0d
c4c78d08-3d37-4570-8bfd-dbbb876189a6,88b7521d-1f14-47b5-9139-c5c7be0b436d,VergunningGeldigVanaf,0323c48e-8f2c-4e33-8c49-0bec71bf01c4,a646850b-041c-435c-af03-8f5c0d37b46d
c4c78d08-3d37-4570-8bfd-dbbb876189a6,02c2607a-09e7-4a8e-91f0-68f6e069b23d,VergunningNummer,19b7c48b-012b-433b-aabc-ebfa1db3aaba,10c276b8-e4b0-4246-a3fa-abfb2461cc8f
c4c78d08-3d37-4570-8bfd-dbbb876189a6,aa5b9fbc-dde9-467f-a325-3e96795aa0c3,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,e468fa2b-7d86-4141-82cd-9ab4093ba84b
c7e6a09b-8109-4746-902a-2293185e0dcf,18e183e9-4851-47c2-a84b-51d64d722d8e,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,1e563295-20cf-4410-bb6b-d29e57fba95b
c7e6a09b-8109-4746-902a-2293185e0dcf,203d18ba-2dc2-41da-9a22-70ec1035a5cf,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,af5c6441-9b13-434b-8fdb-1bf5f6c98c24
c7e6a09b-8109-4746-902a-2293185e0dcf,11c285d8-8b69-43c7-98fc-c892d3f45f78,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,6323da7d-a415-49c5-98ba-8b06c78566d6
c7e6a09b-8109-4746-902a-2293185e0dcf,fd375a1c-c75e-43c9-85db-56d8b53d7555,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,7db51e38-8d3d-435c-8d73-14659d333e11
c7e6a09b-8109-4746-902a-2293185e0dcf,e4dc4377-0beb-49ab-9970-58f64b5fb2cb,Verplaatsingsafstand,9473f30c-2005-4ba3-8a0c-e87ac8662469,de65f803-eb5f-474c-aee2-205817e18318
c7e6a09b-8109-4746-902a-2293185e0dcf,692e2278-4832-4182-9b3e-13baa0887b51,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,a22e9feb-ca7a-47b0-997c-97886d09d1cd
cc2c180b-9bdb-462c-96d6-d3294ab70894,1e61f047-6f67-44b6-9a23-47c9d417906a,Adres,a76ff6ea-003f-4cef-87a2-8b1086798dd1,2cb8f360-3cd6-4eb6-bad0-d4722e797f1a
cc2c180b-9bdb-462c-96d6-d3294ab70894,ceb60479-9031-49bc-8c95-ca0a80c65809,BestemmingsplanFunctie,f9e14632-338c-42d6-b05c-34b5e566e4be,6a1c0f69-7ccc-4463-bd23-4c34b633be47
cc2c180b-9bdb-462c-96d6-d3294ab70894,e829e0bd-1722-4bb5-9732-acbd46915759,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,4aa6d751-2de1-4bb6-a248-7f4bce44c46e
cc2c180b-9bdb-462c-96d6-d3294ab70894,73308d4b-3f73-444f-ba7b-47159551f748,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,ce6ca820-f16c-46b5-b527-9b34e9873725
cc2c180b-9bdb-462c-96d6-d3294ab70894,971ae957-84c1-4081-93b5-13800f9ad537,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,d2950f31-fd1f-4c27-b483-56a999869b24
cc2c180b-9bdb-462c-96d6-d3294ab70894,f6996ab6-e03e-4434-a79e-868198038437,EnergiePrestatieEpc,c2f55772-a975-4783-adf8-ed8646c528ff,11d90287-adec-4730-a3ef-8602c46b7e7f
cc2c180b-9bdb-462c-96d6-d3294ab70894,604a2ddd-16dd-4ab6-ab53-ec7edff028a7,Gevolgklasse,b96f5f3f-aad8-4de0-9156-0fff26b36c6e,c269108b-6f36-4b46-b49b-9f72e099a34a
cc2c180b-9bdb-462c-96d6-d3294ab70894,7aeef138-4dea-4225-b1d1-2fbc74044839,KadastraalNummer,45f3f67a-12b0-44c2-9a64-d3ba45ef020f,3c1304c9-3538-46b4-8a12-2329956bcfe2
cc2c180b-9bdb-462c-96d6-d3294ab70894,0e8a3bd8-8fd8-4d2e-9f2c-e2e5b2a077fd,OpleveringDatum,8585513a-46ea-4c79-af5d-fdc0d77ee021,5b7c9995-c1e2-40ad-bf64-87f5f9009032
cc2c180b-9bdb-462c-96d6-d3294ab70894,c5dfdcc2-b2b1-4e05-91ec-d5e68fccfa78,RineRapportageDatum,a4a65d04-261a-4f4f-b0cf-685778056ed7,56817cdd-03a5-4d76-9feb-d1181b310a50
cc2c180b-9bdb-462c-96d6-d3294ab70894,7aab0735-d149-4688-bcc9-bd98f15047f0,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,23fcc1c0-1b82-4192-a791-dd3d4e62640c
cc2c180b-9bdb-462c-96d6-d3294ab70894,cc218fcd-18e0-474c-94e5-6422ca724c38,VergunningGeldigVanaf,0323c48e-8f2c-4e33-8c49-0bec71bf01c4,9e0012e2-376c-484b-b200-b49dd4013889
cc2c180b-9bdb-462c-96d6-d3294ab70894,c16b182a-ea61-4b83-a863-dd6b45159db2,VergunningNummer,19b7c48b-012b-433b-aabc-ebfa1db3aaba,b660d35a-8426-425a-8240-d48425408de1
cc2c180b-9bdb-462c-96d6-d3294ab70894,c48665a7-90d1-4080-a931-14394dbd6b54,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,0a176447-c745-4c6e-8781-31734ca20b12
ce955cff-e499-4d65-9418-d2ed31e98c8e,26c6886b-79fc-46c1-80be-d319af4078ec,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,ab8f4865-c2a3-42d5-ae99-c489d17deee8
ce955cff-e499-4d65-9418-d2ed31e98c8e,7c2a34bb-fc01-4184-a481-03bce4196d6a,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,2668949a-81f0-409b-8b8f-47813a8988e8
ce955cff-e499-4d65-9418-d2ed31e98c8e,a8016970-359b-4fe7-9bd4-5ebfdc7f9e3f,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,b867dc58-300e-40eb-8907-e71453ae18bd
ce955cff-e499-4d65-9418-d2ed31e98c8e,3a344fce-3b47-4883-a1e8-e9157087e23d,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,e560fe47-e4d8-4b4f-8254-39f056f0dd40
ce955cff-e499-4d65-9418-d2ed31e98c8e,df493e53-e0e2-4cd8-9bc3-56ea3c30bdb2,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,ec726d50-9b1c-4ca3-ab1a-2cefa1ddc221
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,49dbc54c-7285-40a6-a96c-a6b7ab3e47aa,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,50b54ca7-34d3-43a1-9e04-2755085ff7e7
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,6c2c31b0-b59b-416e-8ae9-1032af6677d9,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,d63346bd-4399-4ee8-9088-f8973b79ed21
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,edf778eb-ae23-4e64-81c1-e5071899dc46,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,2d291ecf-0fe6-4543-b66a-4aa96e7e4d9f
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,e1ba8782-217e-400b-82f4-c7bf4645ec1f,GebruiksurenActueel,a7c0b132-63ab-4a20-a834-05a871b74cd7,35afc03c-1504-420c-a9a9-744b33bfb89e
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,42cdc90f-c330-4fe8-ae9f-bca1233a5928,GebruiksurenLimiet,d3f93c15-afb1-46e9-a41e-56d8167ad71a,fbb8bb77-eb0c-434a-acc3-69bf63bebf70
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,4c77b250-5998-40e2-9da9-4a8176deb245,Scheefstandbeveiliging,fc0616df-2e93-495f-9606-617185fd2a8a,f77d3ae0-0b16-485b-bae8-955fac79c2d1
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,d8a9635c-a410-4f1c-9a14-80d08939f623,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,19ef84bc-aaf7-40d6-a80c-8f4bad3c58e9
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,2a27a018-7539-405a-a3f0-dc2fdb10a08d,TakelsAantal,ceaa9d76-1447-4822-9901-33a3d21c5258,8d0ebadf-732a-43f0-90fd-2e0ab0647f89
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,99a39012-9c56-42d7-b60c-48d1a9b40b28,TransportSubtype,d030fdf0-90e2-4043-8a48-05db6537cb7f,22e3d41e-8ca0-4a5d-b4e2-782e866ef9b8
d4d24a84-3bd1-4c9e-a213-bcfce3c0c62d,3a013e93-d23a-4c23-b6a7-5bf6823f6f48,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,f85f5db1-fa64-4872-adb9-d0c74da6477e
d4d54b18-f780-40c0-a99b-097063d54b22,a0c2549a-f74a-4c42-b5b6-4c71b8c69a2e,BrandweerOpslagtype,9df0755d-bc01-4150-840a-4aa761542494,9767d513-313e-422a-b1c0-887f6c6ddf49
d4d54b18-f780-40c0-a99b-097063d54b22,d73d728f-4132-416f-a21c-51c3c819b006,BrandwerendheidEis,146951e4-b512-43de-84db-4a300304e8ce,474e115c-82ba-4b47-a768-a8800e5c8892
d4d54b18-f780-40c0-a99b-097063d54b22,1618a035-c7b6-425d-8d55-ae07f66600b0,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,87183afe-e021-4165-b179-04bab5d6815b
d4d54b18-f780-40c0-a99b-097063d54b22,41091df5-4ba8-4f88-8648-52f9592d6bed,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,ced1a17e-7a69-4231-8136-c86d54e0b0f2
d4d54b18-f780-40c0-a99b-097063d54b22,5e639ce4-7013-468d-8578-5ddb050834be,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,7221fbde-c930-45ac-bc12-b00bd26eb761
d4d54b18-f780-40c0-a99b-097063d54b22,3a69a2f8-e97e-42ff-9f89-4f3b8ed22296,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,40c83a90-0003-4dc4-b5f2-b1a50685a106
d4d54b18-f780-40c0-a99b-097063d54b22,6839cd7f-983e-4469-a060-3406b68823f8,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,ef4de22e-1b2d-4002-bcf7-5cad60f03c4e
d6067b8b-028e-4aaf-8eda-5aa118d935d5,65fb9f46-d872-4da3-ad2c-ea66bd8766c7,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,02844f2c-2343-45cc-a67e-6c481ecc5bc9
d6067b8b-028e-4aaf-8eda-5aa118d935d5,abb6528b-70e6-4889-b34e-9324ba7041f4,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,f0910308-5e42-4f78-8786-a1325aeab744
d6067b8b-028e-4aaf-8eda-5aa118d935d5,377ab4c2-1085-42e4-938a-ab8afd1e9dfe,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,dd601856-6182-403f-9980-f673fcb8d06a
d6067b8b-028e-4aaf-8eda-5aa118d935d5,ffc8b100-a2a5-43ee-99b1-c2d8275469e6,SprinklerAantalKoppen,d3a84981-26a9-4980-b396-646f8cb3f9d6,70e92228-5881-4724-a92a-cacbd4018edf
d6067b8b-028e-4aaf-8eda-5aa118d935d5,62225253-0d39-4789-8c4a-a6723854e2fa,SprinklerPomptype,56aa368b-2bd1-4fca-bdb5-1b842d86ff64,9fd5a6a7-59b7-48fd-9a7c-f9677fc92e5c
d6067b8b-028e-4aaf-8eda-5aa118d935d5,8b8b1eaf-0e04-41ee-ab56-6118bc08eb7d,SprinklerTank,6dade333-ac33-4686-b420-5341107e45c1,ddf192a4-8528-440e-b5e4-a1c2738e1a90
d6067b8b-028e-4aaf-8eda-5aa118d935d5,85a0c6a3-6350-48d7-b363-ddad095a620d,SprinklerType,a7c6b7de-27c2-4fd5-a880-355861e5d931,0d3e1771-d171-4f93-85ff-0eaffcc87c0f
d6067b8b-028e-4aaf-8eda-5aa118d935d5,e9a826aa-ca3d-456e-b41a-6901de4fb57a,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,0894759c-dc42-4ec9-9de2-80c4b02aa6dc
d6067b8b-028e-4aaf-8eda-5aa118d935d5,fcc3d08c-5e42-4b5e-8867-6842bb14ac41,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,cd40745b-012c-4f92-ba27-513600ba3113
d96c86bb-3760-404a-9a67-1cbf764ca78b,8ee0dc96-c51b-45c3-b833-d2bb89335738,AantalSirenes,cd581019-67dd-4a10-b890-ab65b5a4eb25,82a8c7fc-7f26-4569-8012-bc33dd4f8004
d96c86bb-3760-404a-9a67-1cbf764ca78b,1473c4cf-1cc7-4c40-a3ea-8ea19d86be6e,Alarmtype,6584aa92-2cb2-4a4f-b3ee-0f5af5b19b70,b159ac6a-7f07-4864-9d7b-0ec4f060f902
d96c86bb-3760-404a-9a67-1cbf764ca78b,a6d20ef9-ee10-4e00-a0d7-b99960a2c279,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,ad7ee684-f144-4059-a712-2c9660e584b6
d96c86bb-3760-404a-9a67-1cbf764ca78b,d0b60c4f-c7c5-46d0-a3a9-2bf622f2775b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,4025cee2-7263-45e5-9ab5-ef87e08c6ca7
d96c86bb-3760-404a-9a67-1cbf764ca78b,0f391d5a-d845-4073-8c7c-c633b224c638,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,b1a20969-33f2-45b4-8615-175e31321995
d96c86bb-3760-404a-9a67-1cbf764ca78b,f975f670-3cc0-4ed2-a9b6-fa30cb4b8a3e,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,de9d0220-d355-41d7-9c3b-ece22110511f
d96c86bb-3760-404a-9a67-1cbf764ca78b,5adf08f9-4780-4f57-88a6-8c405b73b3ec,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,d5e687d9-a82a-4681-88ad-405d78b14304
d96c86bb-3760-404a-9a67-1cbf764ca78b,464fb146-1c46-4ad3-aae2-3b2afbec7a47,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,2ef546b9-9a58-4112-842d-af617de3c205
da7bd6a7-b009-4b61-9f01-bae475efe8b8,52ba87d6-456e-4fb9-bea3-a3db2e831496,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,47a176ea-ce9c-47d1-b9b6-25fed0f12ee8
da7bd6a7-b009-4b61-9f01-bae475efe8b8,9ce0570b-842a-4bbe-8fcc-5b6e35bd397f,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,f9e8d7fd-35a0-4bd0-b7b5-cc058eb7999b
da7bd6a7-b009-4b61-9f01-bae475efe8b8,5490197e-29ea-45bc-849b-426a3a1d02f0,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,6a2bb998-1902-44c0-91d0-e6ac6301807e
da7bd6a7-b009-4b61-9f01-bae475efe8b8,73d1cdba-3259-4524-9663-655156eef5c1,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,34a5895b-df5f-4e8a-9a26-273ba41370ec
da7bd6a7-b009-4b61-9f01-bae475efe8b8,2f152738-e4af-4059-b7f5-2829d4787db3,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,ba76ef24-f033-4d69-a9dc-e68b6717629b
db819908-ee93-4a0e-862c-22e00ee0a6b2,6c87bb27-22ad-467c-b48f-d3d13c8ec1f1,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,c5cb4dd5-a325-44b1-a62f-49cda253d19c
db819908-ee93-4a0e-862c-22e00ee0a6b2,b05c1b47-8513-4d9a-bfb9-c42189360611,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,40273238-35a3-4126-b25a-b73af2cdf21d
db819908-ee93-4a0e-862c-22e00ee0a6b2,01a4aba9-2c6e-484e-80e9-0ef921a98530,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,2a2c199f-10c5-4b09-a886-e4cc62dfe243
db819908-ee93-4a0e-862c-22e00ee0a6b2,1b7acdf7-e0b0-4d79-b6c5-bdd782f4d139,Laadmodus,e18bc3d8-0a94-4033-8310-1171be53cda5,f67f560b-b8b5-4fd8-84c5-69edff4d9a49
db819908-ee93-4a0e-862c-22e00ee0a6b2,663b9437-f93a-4b6a-8798-9541c48049af,LaatsteInspectieDatum,765b3c0b-3939-4838-8193-8843fff86d62,c8d7c9f1-0a54-4696-a9d8-6216f1d69419
db819908-ee93-4a0e-862c-22e00ee0a6b2,db5d7f9e-3fb0-42ee-8b20-4e0caeda589d,Locatietype,5faae041-e683-4514-98f8-83e991d5cc5d,c5667e4a-01ea-45c5-8f6a-38a6e3d28cd5
db819908-ee93-4a0e-862c-22e00ee0a6b2,b1b740f2-5f30-4438-82bc-85425cc34400,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,fa06e66c-564e-43c3-a9da-e88f58507f5a
db819908-ee93-4a0e-862c-22e00ee0a6b2,a286425a-21c2-4ed7-9026-6935e90b377a,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,1b6d89b9-8886-412d-be3b-ac6087d68928
dcafc778-acad-4dea-b34a-6a9d141e889c,a161d452-7842-4adf-82a7-e1f570b73215,BblVergunningplichtig,b32f053c-f0a4-4980-9718-c50e2779c072,77a847da-25e6-4351-895f-345c62d6f114
dcafc778-acad-4dea-b34a-6a9d141e889c,91a14e62-666b-402d-a938-92c68f7745ba,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,722c4cfb-88e7-463e-82eb-a5aa485ed24e
dcafc778-acad-4dea-b34a-6a9d141e889c,9bcb0efc-f6b3-4796-be7d-420134b4cdb0,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,789ecf3c-94af-499c-9614-c0c99f342864
dcafc778-acad-4dea-b34a-6a9d141e889c,056fa674-7a1a-44f0-8b9b-0bc50643771d,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,3731f466-5229-4dee-85e1-70f8859c5441
