at_bfguid,prop_bfguid,prop_name,templateguid,val_bfguid
dcafc778-acad-4dea-b34a-6a9d141e889c,9ed8d76d-f1e1-4c98-9e9a-e186a49c1e00,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,5da71bcf-3b45-4624-870b-334a5d3d63d3
dcafc778-acad-4dea-b34a-6a9d141e889c,b8b38c00-2e46-45ad-b436-ca719738b41f,Gevolgklasse,b96f5f3f-aad8-4de0-9156-0fff26b36c6e,d318c297-74cf-4892-809c-732ddfe4154d
dcafc778-acad-4dea-b34a-6a9d141e889c,4495b201-5aef-4067-845d-b9e2b4831f6b,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,c61a5669-a646-495a-b521-772d6433498a
dcafc778-acad-4dea-b34a-6a9d141e889c,fe7c745b-586f-401f-88bd-47467b9ce378,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,44902b07-1c86-44f7-bcfd-1657c7e1676e
dcafc778-acad-4dea-b34a-6a9d141e889c,d7053529-b60e-467f-8f73-ebdb1b18fc95,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,3ba0a12b-e212-4690-a78d-15d33a51b2f8
dea7eefc-9fdd-4eea-9895-53db3a09eacb,339d280c-97cd-49c9-ba41-3b6700dbc435,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,64005c1c-ac38-4475-9718-b4e33efb269d
dea7eefc-9fdd-4eea-9895-53db3a09eacb,b2d64266-3a07-401e-8499-15f4b1bd7c1b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,847d8e09-fe7d-4a21-8a47-dafb7555a824
dea7eefc-9fdd-4eea-9895-53db3a09eacb,7f1129ee-a703-420f-9119-8186092641db,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,273c4702-eb19-4b32-89f0-cfb896b78bff
dea7eefc-9fdd-4eea-9895-53db3a09eacb,b5e9a0c6-5a92-4731-adba-44fa7c0f61dd,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,db516321-cec5-4eb1-8159-ecf5686005b0
dea7eefc-9fdd-4eea-9895-53db3a09eacb,c566ef9c-cb03-4cda-a6d8-859f87d14d55,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,c9ec29cc-20a8-4ff3-95d4-c397092795a1
e017e647-bf44-4966-8a4f-8b6910e81e26,0f2c54be-3c5e-4c5c-900e-80b1fe242213,AantalAansluitpunten,ba6a2463-f0aa-4125-9202-faf4397781ae,8baa5423-dc4c-43ab-96ac-e92361dc7901
e017e647-bf44-4966-8a4f-8b6910e81e26,7860f77c-4f47-48fd-8c27-d8e8e1da26b2,AantalVerdiepingenBediend,f8ff7e84-5a29-4eb9-b323-f60263553007,7005d832-b7c8-4b26-918a-bd1a854bbc14
e017e647-bf44-4966-8a4f-8b6910e81e26,0866aa5f-eded-4d73-b501-9c8cfb294659,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,2263d634-a759-4f10-8a87-c77ba489dedf
e017e647-bf44-4966-8a4f-8b6910e81e26,d6128039-a407-4efb-9c9d-bc2b40115f1b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,b8cb71d4-c37e-4be4-89a1-501c10fdff81
e017e647-bf44-4966-8a4f-8b6910e81e26,6726e410-f69b-4630-a767-7bed643b078e,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,ca2ca6fc-de32-41d3-bed9-d069b2bb5d7b
e017e647-bf44-4966-8a4f-8b6910e81e26,bdbb3623-300d-4a09-ad51-424253e4b25f,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,64c13eea-cee4-40a4-9170-9943d07d88b3
e017e647-bf44-4966-8a4f-8b6910e81e26,71f9b62f-2f99-457a-9dc1-0e564ba722d9,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,e681f979-9a6a-4b36-831a-9aba4626e913
e13328f8-6cc0-4b16-abd9-286d9f3d0536,2453aa9c-608b-4e88-909c-011c69366f8f,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,8a571c8a-1cbd-441b-9106-6c6e914323a1
e13328f8-6cc0-4b16-abd9-286d9f3d0536,a398a050-8175-4bd3-a2c7-9f9fc837093f,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,3f8283d7-492d-411a-ad8a-194e53e63c84
e13328f8-6cc0-4b16-abd9-286d9f3d0536,52a6d6e3-171e-4459-a87d-52085974309a,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,b8269236-3e15-46ab-a1c7-42439cb8e1ed
e13328f8-6cc0-4b16-abd9-286d9f3d0536,66a6c408-6095-4af4-ae77-6274da320390,PersonenEnGoederen,948007c5-e683-4a7c-bc35-28b5b86c3668,3d74cb7c-29a6-465a-9e71-142fab74147c
e13328f8-6cc0-4b16-abd9-286d9f3d0536,c354524e-09f3-4bab-9677-c64e67504c3d,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,8b190369-8314-4116-8c7b-724c38a2f86f
e13328f8-6cc0-4b16-abd9-286d9f3d0536,7bfba673-48ca-4d64-a980-07713d13c613,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,a45b96b3-31ed-4c0f-a9b9-72c37c87fd69
e327921f-c276-4c7e-bd7a-eee0499901da,2a78cf60-4638-4ebc-9c6a-099f484fa02e,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,4dfa7beb-be71-4b01-9852-6ecbbaa1b7cc
e327921f-c276-4c7e-bd7a-eee0499901da,9d57b527-8a85-4cb1-8b72-206cd89248af,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,7216f879-4715-4476-98cc-f77f8e3d7626
e327921f-c276-4c7e-bd7a-eee0499901da,ffcbe775-e171-4b00-b417-f0757ac9d7e3,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,7233ba9e-d9fc-4ff8-8365-6806b48841e5
e327921f-c276-4c7e-bd7a-eee0499901da,86327750-6ae4-443b-82ea-1d9202ed6698,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,874bb7e6-4dea-4550-907f-6f638616e831
e327921f-c276-4c7e-bd7a-eee0499901da,55cc61cd-308b-4ff8-91aa-703b96318d44,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,8268aaa9-3d62-42ce-9e7d-1f89b5a0534b
e38e2d03-1529-485b-983d-7c7a68f103c1,c2b558c0-b9c8-47b4-af74-be2516ba8260,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,c420b281-f409-46c1-bfed-aec1c242334e
e38e2d03-1529-485b-983d-7c7a68f103c1,266e095a-6021-4774-8b91-fe4d0f99507e,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,92307264-4c49-4c5b-9e36-4131b84e591f
e38e2d03-1529-485b-983d-7c7a68f103c1,7dfa00f8-f601-403a-b1f0-c3eeeb7ad8e9,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,374998a3-9c05-4530-91af-c9fef70d97f7
e38e2d03-1529-485b-983d-7c7a68f103c1,b82c4d2b-77d7-417d-9c51-a33dfbd8ddce,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,be07782f-17c8-42f7-9ab5-a36613899572
e38e2d03-1529-485b-983d-7c7a68f103c1,95cf50ef-64c6-41cd-9461-b626cb860e18,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,96c39d89-0053-4dbf-a5ca-8e4efe6ee92a
e38e2d03-1529-485b-983d-7c7a68f103c1,f5feab6e-583c-4981-932e-5a86bf7ab17f,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,a383068d-75c9-49f5-b84a-080beb57c2f0
e38e2d03-1529-485b-983d-7c7a68f103c1,59b90eb7-df37-43bb-8bfd-69f4c237267d,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,98a5a725-6659-422e-bf29-119d429ae513
e64de92a-132c-4643-8155-1be0796c83e5,6d58ebf6-a3b7-488d-8218-483dd7628d20,AantalMelders,ad4f8214-921b-4797-b439-516e8ce9f9ca,e3f0891d-53c3-4948-8275-870089a2925c
e64de92a-132c-4643-8155-1be0796c83e5,ae2de5c4-40fe-4bf4-8c84-484406a3b39f,AantalMeldgroepen,9fc2c423-fa95-4ebe-ad2a-eba61cf0ff98,c5aab9af-5040-4125-b9c6-9142ef38ba1a
e64de92a-132c-4643-8155-1be0796c83e5,426fb6a1-905b-43fd-8b24-cb32ced721eb,Bewakingsomvang,231c2ee8-a982-4d21-8b8f-1250badc1c58,0c33cae3-af61-4da6-882e-d94e56aac806
e64de92a-132c-4643-8155-1be0796c83e5,5b8fa4a5-26ee-46a7-af0d-6964236d92ac,CentraleType,2ebd1319-1826-4067-9b24-3f6bdbf2360f,7bf7eba3-2e3d-421d-a527-bdcd60797f34
e64de92a-132c-4643-8155-1be0796c83e5,ab4eb4b8-eebe-4583-ac95-4266d68d76c6,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,4bf094e6-3585-4eb9-a285-938a72bcb273
e64de92a-132c-4643-8155-1be0796c83e5,84bf4b3a-4e53-4baa-bcd6-27621010d9a7,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,97459473-ff87-4bcd-9780-6e38dbfd6539
e64de92a-132c-4643-8155-1be0796c83e5,790fba01-3c47-4b25-ad40-e459b6843a7b,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,d18c4cd5-b363-4fda-a6b0-422c9b2f0883
e64de92a-132c-4643-8155-1be0796c83e5,9b4fd7be-5df5-4a21-84ac-228e49436307,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,bc39dfb3-52f0-4db2-804a-8faf57b08fd5
e64de92a-132c-4643-8155-1be0796c83e5,f6dd14f7-bef2-4619-9b9c-9d6deaf1ad0a,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,f8960829-e78c-4b3e-a1ab-26649f5bd096
e64de92a-132c-4643-8155-1be0796c83e5,21cab586-575b-4a2e-a33d-f6d8a59a819e,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,e2e2a2dd-fcb3-48fd-8fde-6194d6f8bd53
ead42f29-98d2-4675-a06a-9c60bdfb285e,7dea5e01-570b-4f18-aa2b-9022ac795854,BeveiligingType,60614ccf-930f-466f-8f45-4432b76bee69,175f74af-641b-474f-833d-f3639d98bb46
ead42f29-98d2-4675-a06a-9c60bdfb285e,90c671fc-65bc-4f0c-a2d1-397e984d07a1,Beveiligingsklasse,23ef0e6e-5e4a-47b4-a501-46d35fb177dd,718b421b-5db3-43f5-8b3b-afcd19559d11
ead42f29-98d2-4675-a06a-9c60bdfb285e,4ffbe2c6-2d2b-4c51-a857-0db501a036e9,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,3b84dad5-1fae-44d4-bc9a-8d9db933abbc
ead42f29-98d2-4675-a06a-9c60bdfb285e,7f381dab-d815-4420-a9b9-7c47e85ab79a,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,67f51e90-11b8-432f-8019-d5627b14bf12
ead42f29-98d2-4675-a06a-9c60bdfb285e,c0729810-65aa-4551-bee0-1c46d7fb8aac,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,3d42528e-1cf5-4969-8a2b-0ec477a194f8
ead42f29-98d2-4675-a06a-9c60bdfb285e,e66054e8-f1cd-4827-bead-1eff5dfb3ef9,InbraakKlasse,46bcd216-2918-4c2e-b853-436b3eea4345,288dd4c1-9b9a-44e2-98d5-3f5a353e4f3e
ead42f29-98d2-4675-a06a-9c60bdfb285e,90475a5c-e6cf-4530-bd37-b7abe5d21ee1,KritischeOmstandigheden,687b887e-9963-48f1-b96f-3be57ea69182,6611be07-584b-40b7-90d7-196c210de32a
ead42f29-98d2-4675-a06a-9c60bdfb285e,67b1271b-5d49-461b-bbfc-b22e805aab7a,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,d503c75b-37d3-452f-80f2-292005971145
ead42f29-98d2-4675-a06a-9c60bdfb285e,ada38fb0-8929-489f-b1c7-7e328087bbce,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,852da359-6c18-458b-9117-54fa0565e536
f70f653e-fcd0-4b3c-9539-1966af5564c8,8dd42d51-73b5-45eb-a5ef-85b50f7bb045,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,2b4231f8-f3fa-4007-ab81-ae164e7ff824
f70f653e-fcd0-4b3c-9539-1966af5564c8,71462cc9-56af-4605-9ace-93bd1c06d85c,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,bf6a3fa1-d266-4140-9cf0-232c22b72894
f70f653e-fcd0-4b3c-9539-1966af5564c8,732f3df7-0afd-4af6-9af6-41de320cb4a5,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,799cf01d-cabf-4a43-a67b-fb0db7e85efe
f70f653e-fcd0-4b3c-9539-1966af5564c8,ea870e8e-3c9b-4a12-8f28-b22ad66985e4,LaatsteInspectieDatum,765b3c0b-3939-4838-8193-8843fff86d62,27813117-0665-4d3a-a3f7-16bb9825dc29
f70f653e-fcd0-4b3c-9539-1966af5564c8,f3274736-3e84-46db-b15b-9e09af3d86e6,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,807c2005-2070-4af2-9e09-b0864c991f0b
f70f653e-fcd0-4b3c-9539-1966af5564c8,a3f28233-5941-40c3-abd6-095b832be1d9,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,154573f2-327b-4e0e-9a58-590302a610e1
f7ee81b0-308b-4966-9e8b-47896997f704,94073f7d-a56d-451a-9191-ade5675bee22,BblVergunningplichtig,b32f053c-f0a4-4980-9718-c50e2779c072,63fbe27b-b40d-41cc-a1d4-099b74b72736
f7ee81b0-308b-4966-9e8b-47896997f704,69761957-cbe3-4f17-b3dc-2c695ecb7114,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,b58b76eb-de9d-4b35-a881-cc4f4e88c84e
f7ee81b0-308b-4966-9e8b-47896997f704,6f9024f3-d5ca-406b-b4d2-e7126959147b,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,2fbd42cb-c9db-4e08-a0ca-4d4e4674c4b8
f7ee81b0-308b-4966-9e8b-47896997f704,e19f3a3e-eae8-4fde-a960-6cfbfaca161b,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,907f3180-03e9-4789-aaab-0e56f797cbf7
f7ee81b0-308b-4966-9e8b-47896997f704,ef712dc3-6153-4791-8225-76c76e2826ee,DoormeldingBrandweer,d8a98565-f5b3-4eb6-94a8-4e218c0cf7eb,e92c534c-0326-4f6b-940b-3b6e1791c163
f7ee81b0-308b-4966-9e8b-47896997f704,fb58b188-5967-4669-b5f2-725c791cdd4b,Schadeklasse,fca0f332-dbaf-43a5-9a77-896d7bd9d7dd,4c5c2f27-5f4b-4d17-88be-088ee5f61172
f7ee81b0-308b-4966-9e8b-47896997f704,aae1a35a-7689-45f6-a5d8-0a4c9677ed10,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,6f66fdf3-c579-4769-b05e-c316dc127455
f7ee81b0-308b-4966-9e8b-47896997f704,376d1bc9-dc10-4fe7-bab0-dd4fc678334c,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,bdafc9bb-ffc3-4a8b-9c0c-f1d405315ef7
f7ee81b0-308b-4966-9e8b-47896997f704,0798f049-d5ba-465c-aef4-dd718e8fc09e,WettelijkRegime,06aa75dd-b758-4fee-841a-9e7ee1c519ae,9ce46569-b645-4379-b0b6-abdf73e7f8bd
f8e55ddb-1c20-49c5-b6dc-fd1eadc64568,c183e04f-861a-4b59-a178-3dc0b4a298b6,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,2127181e-ea7b-4cea-b63e-55feaa02c3fb
f8e55ddb-1c20-49c5-b6dc-fd1eadc64568,d786a59e-e1e8-4511-aee4-7311018d6302,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,0af962f3-3cea-429b-8069-cf1ccacf67b5
f8e55ddb-1c20-49c5-b6dc-fd1eadc64568,9ddfb58d-0ebc-4054-bc40-3b3399699a80,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,704f6a13-9c98-48ad-a7e8-37df7c9da9a3
f8e55ddb-1c20-49c5-b6dc-fd1eadc64568,bafee95b-5c2f-4b27-ae31-101bdab7d49d,LaatsteInspectieDatum,765b3c0b-3939-4838-8193-8843fff86d62,54b1eb85-6c0f-4eef-b06a-976578428644
f8e55ddb-1c20-49c5-b6dc-fd1eadc64568,bb12f1f4-0f58-4891-bdb6-fd605663c12b,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,bba0e6ee-99c9-46ff-a000-6f435269b793
f8e55ddb-1c20-49c5-b6dc-fd1eadc64568,81fa02fc-1e8f-4506-9a0d-8af70d7717be,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,f9c0e58c-70f7-403a-a0a3-5410ad19fad2
fb3d882e-4919-468e-9f5b-ecb6354a2369,d476e828-16a4-4686-b2e6-6dff970141e2,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,36f64552-5785-4ade-922d-00bae7fb6b59
fb3d882e-4919-468e-9f5b-ecb6354a2369,add16020-42b2-4d7e-aa6f-acf38253f3d4,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,68d217e0-a4f3-4128-9b46-55224488ca2e
fb3d882e-4919-468e-9f5b-ecb6354a2369,e59ac177-4227-4797-9f9e-0e4db43994aa,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,c5686fc5-44e3-4bb7-8183-b77f11086a9c
fb3d882e-4919-468e-9f5b-ecb6354a2369,1ad6231c-7bbd-4700-9bd9-3c86050ff6ec,LaatsteInspectieDatum,765b3c0b-3939-4838-8193-8843fff86d62,88928b37-7051-4e14-b9bb-b552271faa20
fb3d882e-4919-468e-9f5b-ecb6354a2369,b329f8b7-b7b5-40f5-a68f-89c76c7805a0,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,65c6e206-8852-4911-bfe3-3e5710922a2e
fb3d882e-4919-468e-9f5b-ecb6354a2369,87b494a7-2315-48f2-8938-6171bc6cca8f,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,934585c5-5462-46fe-a72a-b4d8d4ef9d30
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,48cb0b80-98e3-4928-bf2e-3f91d2cc6fcf,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,493d1f9f-ea81-4e03-bf0b-2ffb5c9f7999
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,55b683a0-e040-4b7d-80c4-c1d3e71454da,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,11836ffb-255e-4326-9bd2-0e99f6c05255
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,1248ce60-0c25-4851-b7a4-7527f7481d16,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,90c84d5a-f502-4c01-9612-7174c123e74c
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,a15ebc13-3869-4657-a047-cec4f2e7cb71,Risicogroep,594ff5d4-d909-4c2a-ba1d-b0c1623c021e,5be2a80b-60d6-47f8-ba7b-f62a8f0a478c
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,d0a4d2e2-085f-42b9-8d84-a92a32a67e92,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,b9b8612d-d87c-454a-a834-e038bf817814
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,2fd5d509-a828-4348-a7b6-dafc2d1ec931,TemperatuurKoud,6cb0e0b5-9b85-473d-94d4-9dad6bdbcc7e,4fd1a232-e959-4912-8832-b3d1fc1fc771
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,a3eca6b2-048a-4f25-a386-452c9bb81f3c,TemperatuurWarm,756acf4e-8203-4005-b326-1c588338b6df,ccd3494e-4dad-4199-aa64-211666d59bea
fcf243ec-cc90-4f66-a6e2-4634a32e0afe,2ad3fcc4-d09e-4703-99ac-f1f7809a20be,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,52d6891f-07f1-4936-8be2-795d6a1c5f3c
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,4dd5f190-c699-4d5e-b0d6-a993a3f5d5cd,Brandweerlift,1cbc17ac-ff3a-49ba-9064-efa9d40aff26,c258f1d5-6a35-4c9a-b753-011ff16d53d1
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,d9fcce85-ae3c-44b5-b759-71661abcfbca,Brandweerschakelaar,e48f594e-a680-42fc-ba1a-ea2bb0ac60f0,07c3d8cf-ab90-4921-b152-777c4ecaa627
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,751b714b-35e8-420c-8091-a3a14a8b2ee5,Brandwerendheid,4ab5e3c6-1846-4e73-9233-8c23087731d3,abc3b3b7-ff13-48a6-92f1-3438476e468c
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,918ebdc0-9be2-466e-8225-727ea854b87d,CabineBreedte,f287f954-94d8-485a-96a2-9ce0b8b62e95,493bd9a6-6298-4a5e-a01b-3f25af07cc7d
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,7864be96-b035-498f-ba6e-6aaf83c63e91,CabineLengte,5fbde8cb-4a4a-42e5-ac88-81ae514613aa,a5443d4b-416e-469c-9b40-e8922c78b69f
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,a388be74-cbf7-4b8f-a82f-983cad7af3e8,Cluster,df924529-32dc-44d9-8311-ff39d2ce89e0,40872b96-ac20-4e90-9c4b-cea20537f587
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,0ff8759f-1088-48e8-be65-51ab19a64f5f,ComplianceStatus,5f1eed38-eab7-4f29-8abb-08900852ed25,664a9d5c-2fb1-48ea-9cf4-a1397bc3fd32
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,678aa6d1-53ff-4bac-b5b5-8ab7665a44fb,DagenTotDeadline,4f203526-4f95-45c4-bbd7-9aa4cfde09d5,bd0349d1-9d6b-46d7-a26f-b0b1decebbea
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,2710d380-ea1e-4fdd-9e2b-5146010a3f01,FunctiebehoudKabel,cb653b86-b4a7-41c9-a17a-7ddf3e986f38,ea1acbbf-92b6-443e-b273-466b5e0438f7
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,c5836c46-a3d7-49bc-8c66-82fd5bfef8d4,Intercom,1ca59991-ad78-4004-92bc-bd23590fd12d,81f3199a-7e9f-466a-919a-9bef50071325
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,893ca3a1-9b80-4610-a42d-e5b7acbd9d4c,Subtype,b0ef9956-17f2-4d7f-bff2-ba26a8952c7c,f380b8c8-27dd-4cc6-82f8-2989643d08ee
fcfbbcb2-f774-4c3e-9b95-0eabee71f339,2bad8bd7-392a-4d06-a72a-afc388bfec8a,VolgendeKeuring,9675199f-99ba-40be-b835-78585cd5503e,8cb91343-4e52-4d4b-aece-b088d14ef334
